Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.299100,0,0
2,0,0.00,0.00,1,0.298203,0,0
3,0,0.00,0.00,1,0.297308,0,0
4,0,0.00,0.00,1,0.296416,0,0
5,0,0.00,0.00,1,0.295527,0,0
6,0,0.00,0.00,1,0.294640,0,0
7,0,0.00,0.00,1,0.293756,0,0
8,0,0.00,0.00,1,0.300000,0,0
9,0,0.00,0.00,1,0.299100,0,0
10,2,100.00,54.00,1,0.298203,0,0
11,0,0.00,0.00,1,0.297308,0,0
12,3,48.00,12.00,1,0.296416,0,1
13,3,4.00,50.00,1,0.295527,1,0
14,2,54.00,100.00,1,0.294640,0,0
15,0,0.00,0.00,1,0.293756,0,0
16,1,4.00,50.00,1,0.292875,0,0
17,0,0.00,0.00,1,0.291997,0,0
18,16,76.00,-54.00,1,0.291121,14,14
19,0,0.00,0.00,1,0.290247,0,0
20,2,100.00,54.00,1,0.289376,0,0
21,0,0.00,0.00,1,0.288508,0,0
22,3,43.00,12.00,1,0.287643,0,1
23,2,49.00,54.00,1,0.286780,0,0
24,2,54.00,100.00,1,0.285920,0,0
25,0,0.00,0.00,1,0.285062,0,0
26,1,4.00,50.00,1,0.284207,0,0
27,6,86.00,96.00,1,0.283354,2,1
28,2,100.00,100.00,1,0.282504,0,0
29,0,0.00,0.00,1,0.281656,0,0
30,2,100.00,54.00,1,0.280811,0,0
31,0,0.00,0.00,1,0.279969,0,0
32,17,45.00,18.00,1,0.279129,9,7
33,20,82.00,125.00,1,0.278292,8,9
34,4,93.00,52.00,1,0.277457,0,1
35,0,0.00,0.00,1,0.276624,0,0
36,2,8.00,39.00,1,0.275795,1,1
37,1,4.00,50.00,1,0.274967,0,0
38,2,100.00,100.00,1,0.274142,0,0
39,0,0.00,0.00,1,0.273320,0,0
40,2,100.00,54.00,1,0.272500,0,0
41,0,0.00,0.00,1,0.271682,0,0
42,0,0.00,0.00,1,0.270867,0,0
43,1,50.00,4.00,1,0.270055,0,0
44,2,54.00,100.00,1,0.269245,0,0
45,0,0.00,0.00,1,0.268437,0,0
46,1,4.00,50.00,1,0.267632,0,0
47,1,4.00,50.00,1,0.266829,0,0
48,16,56.00,128.00,1,0.266028,5,11
49,0,0.00,0.00,1,0.265230,0,0
50,2,100.00,54.00,1,0.264434,0,0
51,0,0.00,0.00,1,0.263641,0,0
52,4,37.00,16.00,1,0.262850,1,0
53,0,0.00,0.00,1,0.262062,0,0
54,2,54.00,100.00,1,0.261275,0,0
55,0,0.00,0.00,1,0.260492,0,0
56,1,4.00,50.00,1,0.259710,0,0
57,1,4.00,50.00,1,0.258931,0,0
58,4,100.00,100.00,1,0.258154,1,0
59,0,0.00,0.00,1,0.257380,0,0
60,2,100.00,54.00,1,0.256608,0,0
61,0,0.00,0.00,1,0.255838,0,0
62,1,4.00,50.00,1,0.255070,0,0
63,0,0.00,0.00,1,0.254305,0,0
64,2,54.00,100.00,1,0.253542,0,0
65,0,0.00,0.00,1,0.252781,0,0
66,1,4.00,50.00,1,0.252023,0,0
67,20,10.00,80.00,0,0.251267,5,11
68,2,100.00,100.00,1,0.250513,0,0
69,0,0.00,0.00,1,0.249762,0,0
70,3,99.00,43.00,1,0.249012,1,1
71,0,0.00,0.00,1,0.248265,0,0
72,1,50.00,4.00,1,0.247521,0,0
73,0,0.00,0.00,1,0.246778,0,0
74,3,58.00,89.00,1,0.246038,1,0
75,0,0.00,0.00,1,0.245300,0,0
76,1,4.00,50.00,1,0.244564,0,0
77,0,0.00,0.00,1,0.243830,0,0
78,4,100.00,100.00,1,0.243099,1,0
79,0,0.00,0.00,1,0.242369,0,0
80,12,94.00,80.00,1,0.241642,1,10
81,0,0.00,0.00,1,0.240917,0,0
82,0,0.00,0.00,1,0.240194,0,0
83,1,4.00,50.00,1,0.239474,0,0
84,3,58.00,89.00,1,0.238755,1,0
85,0,0.00,0.00,1,0.238039,0,0
86,1,4.00,50.00,1,0.237325,0,0
87,1,50.00,4.00,1,0.236613,0,0
88,2,100.00,100.00,1,0.235903,0,0
89,0,0.00,0.00,1,0.235196,0,0
90,2,100.00,54.00,1,0.234490,0,0
91,0,0.00,0.00,1,0.233786,0,0
92,5,97.00,112.00,1,0.233085,0,1
93,0,0.00,0.00,1,0.232386,0,0
