Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,2,49.00,39.00,1,0.299100,1,0
2,4,44.00,2.00,1,0.298203,1,1
3,2,49.00,39.00,1,0.297308,1,0
4,1,50.00,50.00,1,0.296416,0,0
5,1,50.00,50.00,1,0.295527,0,0
6,1,50.00,50.00,1,0.294640,0,0
7,8,35.00,-12.00,1,0.300000,4,3
8,2,44.00,44.00,1,0.299100,0,1
9,1,50.00,50.00,1,0.298203,0,0
10,1,50.00,50.00,1,0.297308,0,0
11,1,50.00,50.00,1,0.296416,0,0
12,0,0.00,0.00,1,0.295527,0,0
13,1,50.00,50.00,1,0.294640,0,0
14,1,50.00,50.00,1,0.293756,0,0
15,1,50.00,50.00,1,0.292875,0,0
16,1,50.00,50.00,1,0.291997,0,0
17,3,38.00,12.00,1,0.291121,0,2
18,1,50.00,50.00,1,0.290247,0,0
19,1,50.00,50.00,1,0.289376,0,0
20,1,50.00,50.00,1,0.288508,0,0
21,1,50.00,50.00,1,0.287643,0,0
22,3,48.00,28.00,1,0.286780,2,1
23,2,39.00,49.00,1,0.285920,1,1
24,2,39.00,39.00,1,0.285062,1,1
25,1,50.00,50.00,1,0.284207,0,0
26,2,39.00,39.00,1,0.283354,1,1
27,0,0.00,0.00,1,0.282504,0,0
28,1,50.00,50.00,1,0.281656,0,0
29,1,50.00,50.00,1,0.280811,0,0
30,1,50.00,50.00,1,0.279969,0,0
31,1,50.00,50.00,1,0.279129,0,0
32,0,0.00,0.00,1,0.278292,0,0
33,1,50.00,50.00,1,0.277457,0,0
34,1,50.00,50.00,1,0.276624,0,0
35,1,50.00,50.00,1,0.275795,0,0
36,2,44.00,44.00,1,0.274967,0,1
37,6,20.00,42.00,1,0.274142,3,3
38,1,50.00,50.00,1,0.273320,0,0
39,1,50.00,50.00,1,0.272500,0,0
40,1,50.00,50.00,1,0.271682,0,0
41,1,50.00,50.00,1,0.270867,0,0
42,1,50.00,4.00,1,0.270055,0,0
43,1,50.00,50.00,1,0.269245,0,0
44,1,50.00,50.00,1,0.268437,0,0
45,2,49.00,39.00,1,0.267632,1,1
46,1,50.00,50.00,1,0.266829,0,0
47,0,0.00,0.00,1,0.266028,0,0
48,1,50.00,50.00,1,0.265230,0,0
49,1,50.00,50.00,1,0.264434,0,0
50,2,49.00,39.00,1,0.263641,1,0
51,1,50.00,50.00,1,0.262850,0,0
52,0,0.00,0.00,1,0.262062,0,0
53,1,50.00,50.00,1,0.261275,0,0
54,1,50.00,50.00,1,0.260492,0,0
55,2,44.00,44.00,1,0.259710,0,1
56,1,50.00,50.00,1,0.258931,0,0
57,3,-2.00,-1.00,1,0.258154,2,1
58,2,44.00,44.00,1,0.257380,0,1
59,1,50.00,50.00,1,0.256608,0,0
60,1,50.00,50.00,1,0.255838,0,0
61,1,50.00,50.00,1,0.255070,0,0
