Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,0,0.00,0.00,1,0.297605,0,0
3,0,0.00,0.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,0,0.00,0.00,1,0.292872,0,0
7,0,0.00,0.00,1,0.291700,0,0
8,19,36.00,155.00,0,0.300000,3,2
9,0,0.00,0.00,1,0.298800,0,0
10,3,48.00,58.00,1,0.297605,0,0
11,2,49.00,54.00,1,0.296414,0,0
12,0,0.00,0.00,1,0.295229,0,0
13,2,49.00,54.00,1,0.294048,0,0
14,1,4.00,50.00,1,0.292872,0,0
15,2,49.00,54.00,1,0.291700,0,0
16,0,0.00,0.00,1,0.290533,0,0
17,1,50.00,4.00,1,0.289371,0,0
18,2,8.00,44.00,1,0.288214,0,1
19,3,48.00,58.00,1,0.287061,0,0
20,0,0.00,0.00,1,0.285913,0,0
21,1,4.00,50.00,1,0.284769,0,0
22,3,48.00,58.00,1,0.283630,0,1
23,0,0.00,0.00,1,0.282495,0,0
24,20,-29.00,80.00,0,0.281365,4,3
25,1,4.00,50.00,1,0.280240,0,0
26,2,49.00,54.00,1,0.279119,0,0
27,0,0.00,0.00,1,0.278002,0,0
28,1,50.00,4.00,1,0.276890,0,0
29,0,0.00,0.00,1,0.275783,0,0
30,2,49.00,54.00,1,0.274680,0,0
31,0,0.00,0.00,1,0.273581,0,0
32,0,0.00,0.00,1,0.272487,0,0
33,2,49.00,54.00,1,0.271397,0,0
34,0,0.00,0.00,1,0.270311,0,0
35,1,50.00,4.00,1,0.269230,0,0
36,1,4.00,50.00,1,0.268153,0,0
37,2,49.00,54.00,1,0.267080,0,0
38,0,0.00,0.00,1,0.266012,0,0
39,3,48.00,4.00,1,0.264948,1,0
40,2,49.00,54.00,1,0.263888,0,0
41,2,49.00,54.00,1,0.262833,0,0
42,0,0.00,0.00,1,0.261781,0,0
43,1,4.00,50.00,1,0.260734,0,0
44,2,49.00,54.00,1,0.259691,0,0
45,0,0.00,0.00,1,0.258653,0,0
46,2,44.00,8.00,1,0.257618,0,1
47,1,4.00,50.00,1,0.256587,0,0
48,3,38.00,58.00,1,0.255561,1,1
49,0,0.00,0.00,1,0.254539,0,0
50,4,47.00,8.00,1,0.253521,1,1
51,20,28.00,67.00,0,0.252507,2,3
52,2,49.00,54.00,1,0.251497,0,0
53,0,0.00,0.00,1,0.250491,0,0
54,1,50.00,4.00,1,0.249489,0,0
55,2,49.00,54.00,1,0.248491,0,0
56,0,0.00,0.00,1,0.247497,0,0
57,2,44.00,8.00,1,0.246507,0,1
58,1,4.00,50.00,1,0.245521,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,38
# GoalRate_last100,0.95
