Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,0,0.00,0.00,1,0.297605,0,0
3,0,0.00,0.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,0,0.00,0.00,1,0.292872,0,0
7,0,0.00,0.00,1,0.291700,0,0
8,0,0.00,0.00,1,0.300000,0,0
9,0,0.00,0.00,1,0.298800,0,0
10,3,58.00,88.00,1,0.297605,0,0
11,2,49.00,54.00,1,0.296414,0,0
12,0,0.00,0.00,1,0.295229,0,0
13,2,54.00,49.00,1,0.294048,0,0
14,1,4.00,50.00,1,0.292872,0,0
15,3,38.00,58.00,1,0.291700,1,1
16,0,0.00,0.00,1,0.290533,0,0
17,2,44.00,8.00,1,0.289371,0,1
18,7,34.00,36.00,1,0.288214,4,3
19,2,54.00,49.00,1,0.287061,0,0
20,0,0.00,0.00,1,0.285913,0,0
21,2,8.00,89.00,1,0.284769,0,0
22,3,48.00,43.00,1,0.283630,1,1
23,0,0.00,0.00,1,0.282495,0,0
24,1,50.00,4.00,1,0.281365,0,0
25,1,4.00,50.00,1,0.280240,0,0
26,2,49.00,54.00,1,0.279119,0,0
27,0,0.00,0.00,1,0.278002,0,0
28,1,50.00,4.00,1,0.276890,0,0
29,0,0.00,0.00,1,0.275783,0,0
30,3,53.00,99.00,1,0.274680,0,0
31,0,0.00,0.00,1,0.273581,0,0
32,1,50.00,4.00,1,0.272487,0,0
33,2,49.00,54.00,1,0.271397,0,0
34,0,0.00,0.00,1,0.270311,0,0
35,0,0.00,0.00,1,0.269230,0,0
36,2,8.00,39.00,1,0.268153,1,1
37,4,37.00,42.00,1,0.267080,2,2
38,0,0.00,0.00,1,0.266012,0,0
39,1,50.00,4.00,1,0.264948,0,0
40,0,0.00,0.00,1,0.263888,0,0
41,4,57.00,93.00,1,0.262833,0,1
42,0,0.00,0.00,1,0.261781,0,0
43,1,50.00,4.00,1,0.260734,0,0
44,2,49.00,54.00,1,0.259691,0,0
45,0,0.00,0.00,1,0.258653,0,0
46,2,49.00,54.00,1,0.257618,0,0
47,1,4.00,50.00,1,0.256587,0,0
48,2,49.00,54.00,1,0.255561,0,0
49,0,0.00,0.00,1,0.254539,0,0
50,1,50.00,4.00,1,0.253521,0,0
51,0,0.00,0.00,1,0.252507,0,0
52,3,53.00,99.00,1,0.251497,0,0
53,0,0.00,0.00,1,0.250491,0,0
54,2,8.00,39.00,1,0.249489,1,1
55,2,49.00,54.00,1,0.248491,0,0
56,0,0.00,0.00,1,0.247497,0,0
57,3,43.00,48.00,1,0.246507,1,1
58,2,8.00,39.00,1,0.245521,1,1
59,2,49.00,54.00,1,0.244539,0,0
60,0,0.00,0.00,1,0.243560,0,0
61,1,50.00,4.00,1,0.242586,0,0
62,1,4.00,50.00,1,0.241616,0,0
63,7,59.00,60.00,1,0.240649,3,4
64,0,0.00,0.00,1,0.239687,0,0
65,0,0.00,0.00,1,0.238728,0,0
66,2,49.00,54.00,1,0.237773,0,0
67,0,0.00,0.00,1,0.236822,0,0
68,5,20.00,21.00,1,0.235875,2,3

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,43
# GoalRate_last100,1.00
