Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.299100,0,0
2,0,0.00,0.00,1,0.298203,0,0
3,0,0.00,0.00,1,0.297308,0,0
4,0,0.00,0.00,1,0.296416,0,0
5,0,0.00,0.00,1,0.295527,0,0
6,0,0.00,0.00,1,0.294640,0,0
7,0,0.00,0.00,1,0.293756,0,0
8,7,41.00,77.00,1,0.300000,2,3
9,0,0.00,0.00,1,0.299100,0,0
10,4,78.00,78.00,1,0.298203,2,2
11,0,0.00,0.00,1,0.297308,0,0
12,1,50.00,50.00,1,0.296416,0,0
13,0,0.00,0.00,1,0.295527,0,0
14,3,128.00,93.00,1,0.294640,0,0
15,0,0.00,0.00,1,0.293756,0,0
16,1,4.00,50.00,1,0.292875,0,0
17,2,100.00,100.00,1,0.291997,0,0
18,4,100.00,54.00,1,0.291121,1,0
19,0,0.00,0.00,1,0.290247,0,0
20,3,53.00,89.00,1,0.289376,1,0
21,0,0.00,0.00,1,0.288508,0,0
22,2,100.00,54.00,1,0.287643,0,0
23,1,50.00,4.00,1,0.286780,0,0
24,7,119.00,109.00,1,0.285920,0,3
25,0,0.00,0.00,1,0.285062,0,0
26,1,4.00,50.00,1,0.284207,0,0
27,1,4.00,50.00,1,0.283354,0,0
28,2,100.00,54.00,1,0.282504,0,0
29,0,0.00,0.00,1,0.281656,0,0
30,3,89.00,89.00,1,0.280811,1,1
31,0,0.00,0.00,1,0.279969,0,0
32,0,0.00,0.00,1,0.279129,0,0
33,1,50.00,4.00,1,0.278292,0,0
34,2,100.00,100.00,1,0.277457,0,0
35,0,0.00,0.00,1,0.276624,0,0
36,2,8.00,39.00,1,0.275795,1,1
37,11,17.00,-3.00,1,0.274967,6,8
38,2,100.00,54.00,1,0.274142,0,0
39,0,0.00,0.00,1,0.273320,0,0
40,2,54.00,100.00,1,0.272500,0,0
41,0,0.00,0.00,1,0.271682,0,0
42,0,0.00,0.00,1,0.270867,0,0
43,0,0.00,0.00,1,0.270055,0,0
44,4,122.00,97.00,1,0.269245,0,1
45,0,0.00,0.00,1,0.268437,0,0
46,2,8.00,44.00,1,0.267632,0,1
47,0,0.00,0.00,1,0.266829,0,0
48,2,100.00,54.00,1,0.266028,0,0
49,0,0.00,0.00,1,0.265230,0,0
50,2,100.00,100.00,1,0.264434,0,0
51,0,0.00,0.00,1,0.263641,0,0
52,1,4.00,50.00,1,0.262850,0,0
53,0,0.00,0.00,1,0.262062,0,0
54,3,128.00,93.00,1,0.261275,0,0
55,0,0.00,0.00,1,0.260492,0,0
56,1,4.00,50.00,1,0.259710,0,0
57,0,0.00,0.00,1,0.258931,0,0
58,2,100.00,54.00,1,0.258154,0,0
59,0,0.00,0.00,1,0.257380,0,0
60,4,100.00,100.00,1,0.256608,1,0
61,0,0.00,0.00,1,0.255838,0,0
62,2,8.00,44.00,1,0.255070,0,1
63,0,0.00,0.00,1,0.254305,0,0
64,3,128.00,93.00,1,0.253542,0,0
65,0,0.00,0.00,1,0.252781,0,0
66,1,4.00,50.00,1,0.252023,0,0
67,2,39.00,49.00,1,0.251267,1,1
68,2,100.00,54.00,1,0.250513,0,0
69,0,0.00,0.00,1,0.249762,0,0
70,4,78.00,88.00,1,0.249012,2,2
71,0,0.00,0.00,1,0.248265,0,0
72,0,0.00,0.00,1,0.247521,0,0
73,0,0.00,0.00,1,0.246778,0,0
74,3,128.00,93.00,1,0.246038,0,0
75,0,0.00,0.00,1,0.245300,0,0
76,1,4.00,50.00,1,0.244564,0,0
77,0,0.00,0.00,1,0.243830,0,0
78,2,100.00,54.00,1,0.243099,0,0
79,0,0.00,0.00,1,0.242369,0,0
80,3,99.00,89.00,1,0.241642,1,1
81,0,0.00,0.00,1,0.240917,0,0
82,3,43.00,33.00,1,0.240194,1,1
83,0,0.00,0.00,1,0.239474,0,0
84,3,128.00,93.00,1,0.238755,0,0
85,0,0.00,0.00,1,0.238039,0,0
86,1,4.00,50.00,1,0.237325,0,0
87,5,7.00,28.00,1,0.236613,3,0
88,2,100.00,54.00,1,0.235903,0,0
89,0,0.00,0.00,1,0.235196,0,0
90,3,94.00,94.00,1,0.234490,0,1
91,0,0.00,0.00,1,0.233786,0,0
92,1,4.00,50.00,1,0.233085,0,0
93,1,4.00,50.00,1,0.232386,0,0
