Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.299100,0,0
2,0,0.00,0.00,1,0.298203,0,0
3,0,0.00,0.00,1,0.297308,0,0
4,0,0.00,0.00,1,0.296416,0,0
5,0,0.00,0.00,1,0.295527,0,0
6,0,0.00,0.00,1,0.294640,0,0
7,0,0.00,0.00,1,0.293756,0,0
8,18,19.00,63.00,1,0.300000,7,13
9,0,0.00,0.00,1,0.299100,0,0
10,3,58.00,89.00,1,0.298203,1,1
11,0,0.00,0.00,1,0.297308,0,0
12,2,54.00,100.00,1,0.296416,0,0
13,1,50.00,50.00,1,0.295527,0,0
14,2,100.00,54.00,1,0.294640,0,0
15,0,0.00,0.00,1,0.293756,0,0
16,1,4.00,50.00,1,0.292875,0,0
17,5,58.00,94.00,1,0.291997,1,1
18,2,100.00,100.00,1,0.291121,0,0
19,0,0.00,0.00,1,0.290247,0,0
20,6,55.00,56.00,1,0.289376,4,2
21,0,0.00,0.00,1,0.288508,0,0
22,3,38.00,28.00,1,0.287643,2,1
23,0,0.00,0.00,1,0.286780,0,0
24,3,99.00,58.00,1,0.285920,0,1
25,0,0.00,0.00,1,0.285062,0,0
26,1,4.00,50.00,1,0.284207,0,0
27,1,50.00,4.00,1,0.283354,0,0
28,3,94.00,94.00,1,0.282504,0,1
29,0,0.00,0.00,1,0.281656,0,0
30,2,54.00,100.00,1,0.280811,0,0
31,0,0.00,0.00,1,0.279969,0,0
32,0,0.00,0.00,1,0.279129,0,0
33,20,26.00,-99.00,0,0.278292,4,19
34,4,78.00,57.00,1,0.277457,2,2
35,0,0.00,0.00,1,0.276624,0,0
36,1,4.00,50.00,1,0.275795,0,0
37,6,70.00,30.00,1,0.274967,3,4
38,2,100.00,100.00,1,0.274142,0,0
39,0,0.00,0.00,1,0.273320,0,0
40,4,47.00,93.00,1,0.272500,1,2
41,0,0.00,0.00,1,0.271682,0,0
42,1,50.00,4.00,1,0.270867,0,0
43,1,50.00,4.00,1,0.270055,0,0
44,3,99.00,58.00,1,0.269245,0,1
45,0,0.00,0.00,1,0.268437,0,0
46,3,50.00,4.00,1,0.267632,1,0
47,8,4.00,-2.00,1,0.266829,5,5
48,2,100.00,100.00,1,0.266028,0,0
49,0,0.00,0.00,1,0.265230,0,0
50,2,54.00,100.00,1,0.264434,0,0
51,0,0.00,0.00,1,0.263641,0,0
52,1,4.00,50.00,1,0.262850,0,0
53,0,0.00,0.00,1,0.262062,0,0
54,3,99.00,43.00,1,0.261275,1,1
55,0,0.00,0.00,1,0.260492,0,0
56,1,4.00,50.00,1,0.259710,0,0
57,0,0.00,0.00,1,0.258931,0,0
58,2,100.00,100.00,1,0.258154,0,0
59,0,0.00,0.00,1,0.257380,0,0
60,2,54.00,100.00,1,0.256608,0,0
61,0,0.00,0.00,1,0.255838,0,0
62,0,0.00,0.00,1,0.255070,0,0
63,2,100.00,54.00,1,0.254305,0,0
64,2,100.00,54.00,1,0.253542,0,0
65,0,0.00,0.00,1,0.252781,0,0
66,2,8.00,39.00,1,0.252023,1,1
67,0,0.00,0.00,1,0.251267,0,0
68,2,100.00,100.00,1,0.250513,0,0
69,0,0.00,0.00,1,0.249762,0,0
70,3,58.00,99.00,1,0.249012,0,1
71,0,0.00,0.00,1,0.248265,0,0
72,2,8.00,39.00,1,0.247521,1,0
73,0,0.00,0.00,1,0.246778,0,0
74,3,99.00,43.00,1,0.246038,1,1
75,0,0.00,0.00,1,0.245300,0,0
76,1,4.00,50.00,1,0.244564,0,0
77,3,13.00,-1.00,1,0.243830,1,0
78,2,100.00,100.00,1,0.243099,0,0
79,0,0.00,0.00,1,0.242369,0,0
80,2,54.00,100.00,1,0.241642,0,0
81,0,0.00,0.00,1,0.240917,0,0
82,0,0.00,0.00,1,0.240194,0,0
83,4,100.00,100.00,1,0.239474,1,0
84,2,100.00,54.00,1,0.238755,0,0
85,0,0.00,0.00,1,0.238039,0,0
86,1,4.00,50.00,1,0.237325,0,0
87,3,53.00,89.00,1,0.236613,1,0
88,2,100.00,100.00,1,0.235903,0,0
89,0,0.00,0.00,1,0.235196,0,0
90,2,54.00,100.00,1,0.234490,0,0
91,0,0.00,0.00,1,0.233786,0,0
92,0,0.00,0.00,1,0.233085,0,0
93,0,0.00,0.00,1,0.232386,0,0
