profile,condition,metric,metric_tier,direction,n_seeds,mean,ci_lo,ci_hi
lab4chain3,ql_true,auc_goal,primary,higher_better,10,0.9981666666666668,0.9976658333333334,0.9986666666666666
lab4chain3,ql_true,auc_reward,secondary,higher_better,10,155.95103333333333,155.6482275,156.21476666666666
lab4chain3,ql_true,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
lab4chain3,ql_true,mean_first_goal,secondary,lower_better,10,1.3333333333333333,1.1666666666666665,1.5166666666666668
lab4chain3,ql_false,auc_goal,primary,higher_better,10,0.9978,0.9971333333333334,0.9984333333333334
lab4chain3,ql_false,auc_reward,secondary,higher_better,10,155.55673333333334,154.70638583333334,156.17840750000002
lab4chain3,ql_false,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
lab4chain3,ql_false,mean_first_goal,secondary,lower_better,10,1.5166666666666666,1.2833333333333334,1.75
labband,ql_true,auc_goal,primary,higher_better,10,0.9997,0.9994999999999999,0.9998666666666667
labband,ql_true,auc_reward,secondary,higher_better,10,156.2638666666667,154.90205333333336,157.64192250000002
labband,ql_true,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labband,ql_true,mean_first_goal,secondary,lower_better,10,1.05,1.02,1.08
labband,ql_false,auc_goal,primary,higher_better,10,0.9993666666666666,0.9991333333333333,0.9995666666666667
labband,ql_false,auc_reward,secondary,higher_better,10,156.03393333333332,153.93479750000003,158.163135
labband,ql_false,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labband,ql_false,mean_first_goal,secondary,lower_better,10,1.0699999999999998,1.02,1.1199999999999999
labrel0,ql_true,auc_goal,primary,higher_better,10,1.0,1.0,1.0
labrel0,ql_true,auc_reward,secondary,higher_better,10,99.87856666666667,99.86279833333333,99.89393416666665
labrel0,ql_true,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel0,ql_true,mean_first_goal,secondary,lower_better,10,1.0,1.0,1.0
labrel0,ql_false,auc_goal,primary,higher_better,10,1.0,1.0,1.0
labrel0,ql_false,auc_reward,secondary,higher_better,10,99.87726666666666,99.86183333333334,99.8921675
labrel0,ql_false,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel0,ql_false,mean_first_goal,secondary,lower_better,10,1.0,1.0,1.0
labrel16,ql_true,auc_goal,primary,higher_better,10,0.9998333333333334,0.9997333333333334,0.9999333333333332
labrel16,ql_true,auc_reward,secondary,higher_better,10,99.93223333333333,99.90993333333333,99.95476666666666
labrel16,ql_true,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel16,ql_true,mean_first_goal,secondary,lower_better,10,1.25,1.1,1.4
labrel16,ql_false,auc_goal,primary,higher_better,10,0.9997999999999999,0.9997,0.9999
labrel16,ql_false,auc_reward,secondary,higher_better,10,99.92186666666666,99.8973,99.94656666666666
labrel16,ql_false,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel16,ql_false,mean_first_goal,secondary,lower_better,10,1.3,1.15,1.45
labrel4,ql_true,auc_goal,primary,higher_better,10,1.0,1.0,1.0
labrel4,ql_true,auc_reward,secondary,higher_better,10,99.94656666666667,99.94046666666665,99.95323333333333
labrel4,ql_true,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel4,ql_true,mean_first_goal,secondary,lower_better,10,1.0,1.0,1.0
labrel4,ql_false,auc_goal,primary,higher_better,10,1.0,1.0,1.0
labrel4,ql_false,auc_reward,secondary,higher_better,10,99.94456666666666,99.9372,99.95219999999999
labrel4,ql_false,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel4,ql_false,mean_first_goal,secondary,lower_better,10,1.0,1.0,1.0
labrel8,ql_true,auc_goal,primary,higher_better,10,0.9999333333333332,0.9998333333333334,1.0
labrel8,ql_true,auc_reward,secondary,higher_better,10,99.94506666666668,99.9221,99.9632675
labrel8,ql_true,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel8,ql_true,mean_first_goal,secondary,lower_better,10,1.1,1.0,1.25
labrel8,ql_false,auc_goal,primary,higher_better,10,0.9999333333333332,0.9998333333333334,1.0
labrel8,ql_false,auc_reward,secondary,higher_better,10,99.9432,99.9241,99.9591675
labrel8,ql_false,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel8,ql_false,mean_first_goal,secondary,lower_better,10,1.1,1.0,1.25
labrel8s,ql_true,auc_goal,primary,higher_better,10,0.9995999999999998,0.9994,0.9997999999999999
labrel8s,ql_true,auc_reward,secondary,higher_better,10,99.83013333333334,99.77856666666666,99.87813333333332
labrel8s,ql_true,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel8s,ql_true,mean_first_goal,secondary,lower_better,10,1.1,1.0,1.25
labrel8s,ql_false,auc_goal,primary,higher_better,10,0.9985333333333333,0.998,0.9990333333333332
labrel8s,ql_false,auc_reward,secondary,higher_better,10,99.45289999999999,99.24263333333334,99.64023916666666
labrel8s,ql_false,episodes_to_threshold,secondary_censored,lower_better,10,99.0,99.0,99.0
labrel8s,ql_false,mean_first_goal,secondary,lower_better,10,1.25,1.1,1.4
