Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.299100,0,0
2,0,0.00,0.00,1,0.298203,0,0
3,0,0.00,0.00,1,0.297308,0,0
4,0,0.00,0.00,1,0.296416,0,0
5,0,0.00,0.00,1,0.300000,0,0
6,0,0.00,0.00,1,0.299100,0,0
7,5,16.00,20.00,1,0.298203,3,3
8,2,100.00,54.00,1,0.297308,0,0
9,4,27.00,62.00,1,0.296416,2,2
10,7,85.00,85.00,1,0.295527,3,4
11,0,0.00,0.00,1,0.294640,0,0
12,2,100.00,54.00,1,0.293756,0,0
13,0,0.00,0.00,1,0.292875,0,0
14,1,4.00,50.00,1,0.291997,0,0
15,17,2.00,27.00,1,0.291121,11,11
16,0,0.00,0.00,1,0.290247,0,0
17,1,50.00,4.00,1,0.289376,0,0
18,2,100.00,54.00,1,0.288508,0,0
19,20,-53.00,48.00,1,0.287643,13,6
20,2,100.00,54.00,1,0.286780,0,0
21,0,0.00,0.00,1,0.285920,0,0
22,2,100.00,54.00,1,0.285062,0,0
23,0,0.00,0.00,1,0.284207,0,0
24,1,4.00,50.00,1,0.283354,0,0
25,3,43.00,89.00,1,0.282504,1,1
26,0,0.00,0.00,1,0.281656,0,0
27,12,-51.00,48.00,1,0.280811,9,9
28,2,100.00,54.00,1,0.279969,0,0
29,2,39.00,54.00,1,0.279129,1,0
30,2,100.00,54.00,1,0.278292,0,0
31,0,0.00,0.00,1,0.277457,0,0
32,3,94.00,58.00,1,0.276624,0,1
33,0,0.00,0.00,1,0.275795,0,0
34,1,4.00,50.00,1,0.274967,0,0
35,2,100.00,54.00,1,0.274142,0,0
36,0,0.00,0.00,1,0.273320,0,0
37,1,50.00,4.00,1,0.272500,0,0
38,2,100.00,54.00,1,0.271682,0,0
39,5,26.00,66.00,1,0.270867,3,1
40,2,100.00,54.00,1,0.270055,0,0
41,0,0.00,0.00,1,0.269245,0,0
42,2,54.00,100.00,1,0.268437,0,0
43,0,0.00,0.00,1,0.267632,0,0
44,3,12.00,38.00,1,0.266829,1,2
45,2,100.00,54.00,1,0.266028,0,0
46,0,0.00,0.00,1,0.265230,0,0
47,1,50.00,4.00,1,0.264434,0,0
48,4,78.00,32.00,1,0.263641,2,2
49,2,39.00,54.00,1,0.262850,1,0
50,2,100.00,54.00,1,0.262062,0,0
51,0,0.00,0.00,1,0.261275,0,0
52,3,94.00,48.00,1,0.260492,0,1
53,0,0.00,0.00,1,0.259710,0,0
54,4,16.00,17.00,1,0.258931,3,0
55,5,87.00,82.00,1,0.258154,2,2
56,0,0.00,0.00,1,0.257380,0,0
57,1,50.00,4.00,1,0.256608,0,0
58,5,99.00,58.00,1,0.255838,1,1
59,2,39.00,54.00,1,0.255070,1,0
60,3,99.00,58.00,1,0.254305,0,1
61,0,0.00,0.00,1,0.253542,0,0
62,2,100.00,54.00,1,0.252781,0,0
63,0,0.00,0.00,1,0.252023,0,0
64,1,4.00,50.00,1,0.251267,0,0
65,2,100.00,54.00,1,0.250513,0,0
66,0,0.00,0.00,1,0.249762,0,0
67,1,50.00,4.00,1,0.249012,0,0
68,2,100.00,54.00,1,0.248265,0,0
69,2,39.00,54.00,1,0.247521,1,0
70,2,100.00,54.00,1,0.246778,0,0
71,0,0.00,0.00,1,0.246038,0,0
72,2,100.00,54.00,1,0.245300,0,0
73,0,0.00,0.00,1,0.244564,0,0
74,3,12.00,28.00,1,0.243830,2,1
75,4,100.00,54.00,1,0.243099,1,0
76,0,0.00,0.00,1,0.242369,0,0
77,1,50.00,4.00,1,0.241642,0,0
78,2,100.00,54.00,1,0.240917,0,0
79,2,39.00,54.00,1,0.240194,1,0
80,3,94.00,58.00,1,0.239474,0,1
81,0,0.00,0.00,1,0.238755,0,0
82,4,92.00,117.00,1,0.238039,1,1
83,0,0.00,0.00,1,0.237325,0,0
84,1,4.00,50.00,1,0.236613,0,0
85,2,100.00,54.00,1,0.235903,0,0
86,0,0.00,0.00,1,0.235196,0,0
87,1,50.00,4.00,1,0.234490,0,0
88,2,100.00,54.00,1,0.233786,0,0
89,2,39.00,54.00,1,0.233085,1,0
90,2,100.00,54.00,1,0.232386,0,0
91,0,0.00,0.00,1,0.231689,0,0
92,5,99.00,104.00,1,0.230994,1,0
93,0,0.00,0.00,1,0.230301,0,0
