Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,0,0.00,0.00,1,0.297605,0,0
3,0,0.00,0.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,0,0.00,0.00,1,0.292872,0,0
7,0,0.00,0.00,1,0.291700,0,0
8,0,0.00,0.00,1,0.290533,0,0
9,0,0.00,0.00,1,0.289371,0,0
10,9,37.00,-13.00,1,0.300000,4,1
11,0,0.00,0.00,1,0.298800,0,0
12,0,0.00,0.00,1,0.297605,0,0
13,20,25.00,-35.00,0,0.296414,10,5
14,0,0.00,0.00,1,0.295229,0,0
15,0,0.00,0.00,1,0.294048,0,0
16,0,0.00,0.00,1,0.292872,0,0
17,0,0.00,0.00,1,0.291700,0,0
18,0,0.00,0.00,1,0.290533,0,0
19,0,0.00,0.00,1,0.289371,0,0
20,0,0.00,0.00,1,0.288214,0,0
21,0,0.00,0.00,1,0.287061,0,0
22,0,0.00,0.00,1,0.285913,0,0
23,0,0.00,0.00,1,0.284769,0,0
24,15,26.00,2.00,1,0.283630,6,2
25,0,0.00,0.00,1,0.282495,0,0
26,0,0.00,0.00,1,0.281365,0,0
27,0,0.00,0.00,1,0.280240,0,0
28,0,0.00,0.00,1,0.279119,0,0
29,0,0.00,0.00,1,0.278002,0,0
30,0,0.00,0.00,1,0.276890,0,0
31,0,0.00,0.00,1,0.275783,0,0
32,0,0.00,0.00,1,0.274680,0,0
33,0,0.00,0.00,1,0.273581,0,0
34,0,0.00,0.00,1,0.272487,0,0
35,20,-30.00,-1.00,0,0.271397,8,6
36,0,0.00,0.00,1,0.270311,0,0
37,0,0.00,0.00,1,0.269230,0,0
38,0,0.00,0.00,1,0.268153,0,0
39,0,0.00,0.00,1,0.267080,0,0
40,16,-6.00,32.00,1,0.266012,8,3
41,0,0.00,0.00,1,0.264948,0,0
42,0,0.00,0.00,1,0.263888,0,0
43,20,-40.00,47.00,0,0.262833,9,3
44,0,0.00,0.00,1,0.261781,0,0
45,0,0.00,0.00,1,0.260734,0,0
46,0,0.00,0.00,1,0.259691,0,0
47,0,0.00,0.00,1,0.258653,0,0
48,0,0.00,0.00,1,0.257618,0,0
49,0,0.00,0.00,1,0.256587,0,0
50,0,0.00,0.00,1,0.255561,0,0
51,0,0.00,0.00,1,0.254539,0,0
52,0,0.00,0.00,1,0.253521,0,0
53,0,0.00,0.00,1,0.252507,0,0
54,2,49.00,54.00,1,0.251497,0,0
55,0,0.00,0.00,1,0.250491,0,0
56,0,0.00,0.00,1,0.249489,0,0
57,0,0.00,0.00,1,0.248491,0,0
58,0,0.00,0.00,1,0.247497,0,0
59,0,0.00,0.00,1,0.246507,0,0
60,0,0.00,0.00,1,0.245521,0,0
61,0,0.00,0.00,1,0.244539,0,0
62,0,0.00,0.00,1,0.243560,0,0
63,0,0.00,0.00,1,0.242586,0,0
64,0,0.00,0.00,1,0.241616,0,0
65,18,47.00,33.00,1,0.240649,8,2
66,0,0.00,0.00,1,0.239687,0,0
67,0,0.00,0.00,1,0.238728,0,0
68,20,-28.00,-87.00,0,0.237773,9,5
69,0,0.00,0.00,1,0.236822,0,0
70,0,0.00,0.00,1,0.235875,0,0
71,0,0.00,0.00,1,0.234931,0,0
72,0,0.00,0.00,1,0.233992,0,0
73,0,0.00,0.00,1,0.233056,0,0
74,0,0.00,0.00,1,0.232123,0,0
75,0,0.00,0.00,1,0.231195,0,0
76,0,0.00,0.00,1,0.230270,0,0
77,0,0.00,0.00,1,0.229349,0,0
78,0,0.00,0.00,1,0.228432,0,0
79,13,41.00,40.00,1,0.227518,6,1
80,0,0.00,0.00,1,0.226608,0,0
81,0,0.00,0.00,1,0.225701,0,0
82,0,0.00,0.00,1,0.224799,0,0
83,0,0.00,0.00,1,0.223899,0,0
84,20,-38.00,1.00,0,0.223004,11,2
85,0,0.00,0.00,1,0.222112,0,0
86,0,0.00,0.00,1,0.221223,0,0
87,20,-33.00,-11.00,0,0.220338,9,4
88,0,0.00,0.00,1,0.219457,0,0
89,0,0.00,0.00,1,0.218579,0,0
90,0,0.00,0.00,1,0.217705,0,0
91,0,0.00,0.00,1,0.216834,0,0
92,0,0.00,0.00,1,0.215967,0,0
93,0,0.00,0.00,1,0.215103,0,0
94,0,0.00,0.00,1,0.214243,0,0
95,0,0.00,0.00,1,0.213386,0,0
96,0,0.00,0.00,1,0.212532,0,0
97,0,0.00,0.00,1,0.211682,0,0
98,0,0.00,0.00,1,0.210835,0,0
99,0,0.00,0.00,1,0.209992,0,0
100,0,0.00,0.00,1,0.209152,0,0
101,0,0.00,0.00,1,0.208315,0,0
102,0,0.00,0.00,1,0.207482,0,0
103,0,0.00,0.00,1,0.206652,0,0
104,0,0.00,0.00,1,0.205825,0,0
105,0,0.00,0.00,1,0.205002,0,0
106,0,0.00,0.00,1,0.204182,0,0
107,0,0.00,0.00,1,0.203365,0,0
108,0,0.00,0.00,1,0.202552,0,0
109,20,-84.00,-19.00,0,0.201742,11,3
110,0,0.00,0.00,1,0.200935,0,0
111,0,0.00,0.00,1,0.200131,0,0
112,0,0.00,0.00,1,0.199331,0,0
113,0,0.00,0.00,1,0.198533,0,0
114,0,0.00,0.00,1,0.197739,0,0
115,0,0.00,0.00,1,0.196948,0,0
116,0,0.00,0.00,1,0.196160,0,0
117,0,0.00,0.00,1,0.195376,0,0
118,0,0.00,0.00,1,0.194594,0,0
119,0,0.00,0.00,1,0.193816,0,0
120,20,1.00,-94.00,0,0.193041,11,3
121,0,0.00,0.00,1,0.192268,0,0
122,0,0.00,0.00,1,0.191499,0,0
123,0,0.00,0.00,1,0.190733,0,0
124,0,0.00,0.00,1,0.189970,0,0
125,0,0.00,0.00,1,0.189210,0,0
126,0,0.00,0.00,1,0.188454,0,0
127,0,0.00,0.00,1,0.187700,0,0
128,17,44.00,26.00,1,0.186949,8,3
129,0,0.00,0.00,1,0.186201,0,0
130,0,0.00,0.00,1,0.185456,0,0
131,20,-18.00,-26.00,0,0.184715,10,4
132,0,0.00,0.00,1,0.183976,0,0
133,0,0.00,0.00,1,0.183240,0,0
134,20,74.00,-68.00,0,0.182507,7,9
135,0,0.00,0.00,1,0.181777,0,0
136,0,0.00,0.00,1,0.181050,0,0
137,0,0.00,0.00,1,0.180326,0,0
138,0,0.00,0.00,1,0.179604,0,0
139,0,0.00,0.00,1,0.178886,0,0
140,0,0.00,0.00,1,0.178170,0,0
141,0,0.00,0.00,1,0.177458,0,0
142,20,-74.00,32.00,0,0.176748,10,2
143,0,0.00,0.00,1,0.176041,0,0
144,0,0.00,0.00,1,0.175337,0,0
145,7,64.00,-35.00,1,0.174635,3,4
146,0,0.00,0.00,1,0.173937,0,0
147,0,0.00,0.00,1,0.173241,0,0
148,0,0.00,0.00,1,0.172548,0,0
149,0,0.00,0.00,1,0.171858,0,0
150,0,0.00,0.00,1,0.171170,0,0
151,0,0.00,0.00,1,0.170486,0,0
152,0,0.00,0.00,1,0.169804,0,0
153,0,0.00,0.00,1,0.169125,0,0
154,0,0.00,0.00,1,0.168448,0,0
155,0,0.00,0.00,1,0.167774,0,0
156,20,-20.00,0.00,0,0.167103,10,0
157,0,0.00,0.00,1,0.166435,0,0
158,0,0.00,0.00,1,0.165769,0,0
159,0,0.00,0.00,1,0.165106,0,0
160,0,0.00,0.00,1,0.164446,0,0
161,10,57.00,-13.00,1,0.163788,4,1
162,0,0.00,0.00,1,0.163133,0,0
163,0,0.00,0.00,1,0.162480,0,0
164,0,0.00,0.00,1,0.161830,0,0
165,0,0.00,0.00,1,0.161183,0,0
166,0,0.00,0.00,1,0.160538,0,0
167,14,-17.00,57.00,1,0.159896,6,1
168,0,0.00,0.00,1,0.159256,0,0
169,0,0.00,0.00,1,0.158619,0,0
170,0,0.00,0.00,1,0.157985,0,0
171,0,0.00,0.00,1,0.157353,0,0
172,0,0.00,0.00,1,0.156723,0,0
173,0,0.00,0.00,1,0.156097,0,0
174,0,0.00,0.00,1,0.155472,0,0
175,0,0.00,0.00,1,0.154850,0,0
176,0,0.00,0.00,1,0.154231,0,0
177,0,0.00,0.00,1,0.153614,0,0
178,0,0.00,0.00,1,0.153000,0,0
179,0,0.00,0.00,1,0.152388,0,0
180,0,0.00,0.00,1,0.151778,0,0
181,0,0.00,0.00,1,0.151171,0,0
182,0,0.00,0.00,1,0.150566,0,0
183,20,26.00,-68.00,0,0.149964,10,2
184,0,0.00,0.00,1,0.149364,0,0
185,0,0.00,0.00,1,0.148767,0,0
186,12,16.00,29.00,1,0.148172,4,3
187,0,0.00,0.00,1,0.147579,0,0
188,0,0.00,0.00,1,0.146989,0,0
189,7,34.00,53.00,1,0.146401,3,1
190,0,0.00,0.00,1,0.145815,0,0
191,0,0.00,0.00,1,0.145232,0,0
192,0,0.00,0.00,1,0.144651,0,0
193,0,0.00,0.00,1,0.144072,0,0
194,12,-20.00,40.00,1,0.143496,5,3
195,0,0.00,0.00,1,0.142922,0,0
196,0,0.00,0.00,1,0.142350,0,0
197,0,0.00,0.00,1,0.141781,0,0
198,0,0.00,0.00,1,0.141214,0,0
199,0,0.00,0.00,1,0.140649,0,0
200,1,4.00,50.00,1,0.140086,0,0
201,0,0.00,0.00,1,0.139526,0,0
202,0,0.00,0.00,1,0.138968,0,0
203,0,0.00,0.00,1,0.138412,0,0
204,0,0.00,0.00,1,0.137858,0,0
205,0,0.00,0.00,1,0.137307,0,0
206,0,0.00,0.00,1,0.136758,0,0
207,0,0.00,0.00,1,0.136211,0,0
208,0,0.00,0.00,1,0.135666,0,0
209,0,0.00,0.00,1,0.135123,0,0
210,0,0.00,0.00,1,0.134583,0,0
211,0,0.00,0.00,1,0.134044,0,0
212,0,0.00,0.00,1,0.133508,0,0
213,0,0.00,0.00,1,0.132974,0,0
214,0,0.00,0.00,1,0.132442,0,0
215,0,0.00,0.00,1,0.131912,0,0
216,3,-1.00,53.00,1,0.131385,1,0
217,0,0.00,0.00,1,0.130859,0,0
218,0,0.00,0.00,1,0.130336,0,0
219,1,50.00,4.00,1,0.129814,0,0
220,0,0.00,0.00,1,0.129295,0,0
221,0,0.00,0.00,1,0.128778,0,0
222,0,0.00,0.00,1,0.128263,0,0
223,0,0.00,0.00,1,0.127750,0,0
224,0,0.00,0.00,1,0.127239,0,0
225,0,0.00,0.00,1,0.126730,0,0
226,0,0.00,0.00,1,0.126223,0,0
227,0,0.00,0.00,1,0.125718,0,0
228,0,0.00,0.00,1,0.125215,0,0
229,0,0.00,0.00,1,0.124714,0,0
230,2,54.00,49.00,1,0.124215,0,0
231,0,0.00,0.00,1,0.123719,0,0
232,0,0.00,0.00,1,0.123224,0,0
233,20,21.00,62.00,1,0.122731,9,2
234,0,0.00,0.00,1,0.122240,0,0
235,0,0.00,0.00,1,0.121751,0,0
236,0,0.00,0.00,1,0.121264,0,0
237,0,0.00,0.00,1,0.120779,0,0
238,0,0.00,0.00,1,0.120296,0,0
239,0,0.00,0.00,1,0.119815,0,0
240,0,0.00,0.00,1,0.119335,0,0
241,4,52.00,49.00,1,0.118858,1,0
242,0,0.00,0.00,1,0.118383,0,0
243,0,0.00,0.00,1,0.117909,0,0
244,4,57.00,-2.00,1,0.117437,1,1

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,21
# GoalRate_last100,0.98
