StateIndex,SetAuxA=OFF,SetAuxA=ON,SetAuxB=OFF,SetAuxB=ON,SetBreaker=OFF,SetBreaker=ON,SetPlugZ1=OFF,SetPlugZ1=ON,SetZ1Light=OFF,SetZ1Light=ON,DO_NOTHING
33,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
34,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
35,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
36,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
37,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
38,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
39,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
40,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
41,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
42,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
43,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
44,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
45,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
46,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
47,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
48,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
49,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
50,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
51,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
52,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
53,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
54,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
55,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
56,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
57,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
58,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
59,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
60,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
61,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
62,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
63,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
64,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
65,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
66,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
67,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
68,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
69,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
70,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
71,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
72,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
73,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
74,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
75,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
76,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
77,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
78,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
79,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
80,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
81,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
82,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
83,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
84,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
85,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
86,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
87,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
88,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
89,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
90,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
91,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
92,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
93,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
94,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
95,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
96,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
97,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
98,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
99,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00
100,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
101,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
102,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
103,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00
104,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
105,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
106,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
107,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00
108,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
109,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
110,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
111,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00
112,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
113,-50.00,0.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
114,0.00,-50.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
115,0.00,-50.00,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00
116,-50.00,0.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
117,-50.00,0.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
118,0.00,-50.00,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
119,0.00,-50.00,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00
120,-50.00,0.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
121,-50.00,0.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
122,0.00,-50.00,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
123,0.00,-50.00,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00
124,-50.00,0.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
125,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
126,0.00,-50.00,-50.00,0.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
127,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00,-50.00,0.00
