row_type,name,profile,mode,arm,seed,metric,presentation,value,n,ci_lo_bootstrap,ci_hi_bootstrap,p_signflip_two_sided_uncorrected,endpoint,note
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,4,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,5,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,6,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,7,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,8,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,9,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,10,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,11,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,12,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,13,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,14,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,15,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,16,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,17,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,18,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,19,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,auc_goal,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,rmst,,1,,,,,,H=1500
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,avg_dev,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,avg_wasted,,0,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel4,phase1b_v2_kg_frozen,true,20,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,1,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,2,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,3,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,4,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,5,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,6,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,7,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,8,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,9,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,10,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,11,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,12,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,13,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,14,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,15,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,16,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,17,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,auc_goal,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,avg_dev,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,avg_wasted,,0,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8,phase1b_v2_kg_frozen,true,18,benchmark_goal_rate,,1,,,,,,
