Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,9,36.00,22.00,1,0.297605,2,7
3,20,72.00,-150.00,0,0.296414,14,18
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,4,16.00,88.00,1,0.292872,0,2
7,0,0.00,0.00,1,0.291700,0,0
8,8,32.00,89.00,1,0.290533,0,1
9,1,4.00,50.00,1,0.289371,0,0
10,6,30.00,11.00,1,0.288214,3,3
11,10,40.00,-24.00,1,0.287061,5,7
12,0,0.00,0.00,1,0.285913,0,0
13,9,36.00,42.00,1,0.284769,0,8
14,9,36.00,27.00,1,0.283630,1,8
15,0,0.00,0.00,1,0.282495,0,0
16,0,0.00,0.00,1,0.281365,0,0
17,9,36.00,38.00,1,0.280240,4,7
18,0,0.00,0.00,1,0.279119,0,0
19,5,20.00,82.00,1,0.278002,1,2
20,1,4.00,50.00,1,0.276890,0,0
21,20,-20.00,72.00,0,0.275783,1,17
22,15,60.00,-39.00,1,0.274680,4,12
23,0,0.00,0.00,1,0.273581,0,0
24,1,4.00,50.00,1,0.272487,0,0
25,1,4.00,50.00,1,0.271397,0,0
26,0,0.00,0.00,1,0.270311,0,0
27,0,0.00,0.00,1,0.269230,0,0
28,12,48.00,25.00,1,0.268153,3,10
29,0,0.00,0.00,1,0.267080,0,0
30,3,12.00,99.00,1,0.266012,0,0
31,1,4.00,50.00,1,0.264948,0,0
32,20,-45.00,26.00,0,0.263888,3,19
33,5,20.00,16.00,1,0.262833,2,3
34,0,0.00,0.00,1,0.261781,0,0
35,1,4.00,50.00,1,0.260734,0,0
36,20,-94.00,101.00,0,0.259691,4,9
37,0,0.00,0.00,1,0.258653,0,0
38,0,0.00,0.00,1,0.257618,0,0
39,1,4.00,50.00,1,0.256587,0,0
40,0,0.00,0.00,1,0.255561,0,0
41,4,16.00,93.00,1,0.254539,0,1
42,1,4.00,50.00,1,0.253521,0,0
43,18,28.00,72.00,1,0.252507,0,13
44,18,72.00,-72.00,1,0.251497,5,16
45,0,0.00,0.00,1,0.250491,0,0
46,1,4.00,50.00,1,0.249489,0,0
47,2,8.00,49.00,1,0.248491,0,1
48,0,0.00,0.00,1,0.247497,0,0
49,0,0.00,0.00,1,0.246507,0,0
50,4,16.00,93.00,1,0.245521,0,2
51,0,0.00,0.00,1,0.244539,0,0
52,3,12.00,99.00,1,0.243560,0,0
53,1,4.00,50.00,1,0.242586,0,0
54,20,-30.00,80.00,0,0.241616,0,20
55,5,20.00,16.00,1,0.240649,2,3
56,0,0.00,0.00,1,0.239687,0,0
57,1,4.00,50.00,1,0.238728,0,0
58,1,4.00,50.00,1,0.237773,0,0
59,0,0.00,0.00,1,0.236822,0,0
60,0,0.00,0.00,1,0.235875,0,0
61,2,8.00,100.00,1,0.234931,0,0
62,0,0.00,0.00,1,0.233992,0,0
63,4,16.00,98.00,1,0.233056,0,1
64,1,4.00,50.00,1,0.232123,0,0
65,20,-30.00,80.00,0,0.231195,1,16
66,3,12.00,33.00,1,0.230270,1,1
67,0,0.00,0.00,1,0.229349,0,0
68,1,4.00,50.00,1,0.228432,0,0
69,1,4.00,50.00,1,0.227518,0,0
70,0,0.00,0.00,1,0.226608,0,0
71,0,0.00,0.00,1,0.225701,0,0
72,2,8.00,100.00,1,0.224799,0,0
73,0,0.00,0.00,1,0.223899,0,0
74,3,12.00,99.00,1,0.223004,0,0
75,1,4.00,50.00,1,0.222112,0,0
76,20,-20.00,72.00,0,0.221223,1,14
77,2,8.00,39.00,1,0.220338,1,0
78,0,0.00,0.00,1,0.219457,0,0
79,1,4.00,50.00,1,0.218579,0,0
80,1,4.00,50.00,1,0.217705,0,0
81,0,0.00,0.00,1,0.216834,0,0
82,0,0.00,0.00,1,0.215967,0,0
83,2,8.00,100.00,1,0.215103,0,0
84,0,0.00,0.00,1,0.214243,0,0
85,3,12.00,99.00,1,0.213386,0,0
86,1,4.00,50.00,1,0.212532,0,0
87,8,33.00,24.00,1,0.211682,2,3
88,2,8.00,39.00,1,0.210835,1,0
89,0,0.00,0.00,1,0.209992,0,0
90,1,4.00,50.00,1,0.209152,0,0
91,1,4.00,50.00,1,0.208315,0,0
92,0,0.00,0.00,1,0.207482,0,0
93,0,0.00,0.00,1,0.206652,0,0
94,4,8.00,98.00,1,0.205825,1,0
95,0,0.00,0.00,1,0.205002,0,0
96,7,28.00,87.00,1,0.204182,1,2
97,1,4.00,50.00,1,0.203365,0,0
98,20,-25.00,80.00,0,0.202552,0,18
99,3,12.00,38.00,1,0.201742,1,0
100,0,0.00,0.00,1,0.200935,0,0
101,2,8.00,49.00,1,0.200131,0,1
102,1,4.00,50.00,1,0.199331,0,0
103,0,0.00,0.00,1,0.198533,0,0
104,0,0.00,0.00,1,0.197739,0,0
105,3,12.00,99.00,1,0.196948,0,1
106,0,0.00,0.00,1,0.196160,0,0
107,2,8.00,49.00,1,0.195376,0,0
108,1,4.00,50.00,1,0.194594,0,0
109,14,32.00,56.00,1,0.193816,0,13
110,2,8.00,39.00,1,0.193041,1,0
111,0,0.00,0.00,1,0.192268,0,0
112,1,4.00,50.00,1,0.191499,0,0
113,1,4.00,50.00,1,0.190733,0,0
114,0,0.00,0.00,1,0.189970,0,0
115,0,0.00,0.00,1,0.189210,0,0
116,2,8.00,100.00,1,0.188454,0,0
117,0,0.00,0.00,1,0.187700,0,0
118,3,12.00,99.00,1,0.186949,0,0
119,1,4.00,50.00,1,0.186201,0,0
120,14,22.00,56.00,1,0.185456,1,13
121,2,8.00,39.00,1,0.184715,1,0
122,0,0.00,0.00,1,0.183976,0,0
123,1,4.00,50.00,1,0.183240,0,0
124,2,8.00,89.00,1,0.182507,0,0
125,0,0.00,0.00,1,0.181777,0,0
126,0,0.00,0.00,1,0.181050,0,0

# Summary
# FirstGoalEpisode,2
# TotalGoalCount,71
# GoalRate_last100,0.94
