Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,0,0.00,0.00,1,0.297605,0,0
3,0,0.00,0.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,0,0.00,0.00,1,0.300000,0,0
7,0,0.00,0.00,1,0.298800,0,0
8,3,12.00,94.00,1,0.297605,0,1
9,2,49.00,54.00,1,0.296414,0,0
10,1,50.00,4.00,1,0.295229,0,0
11,2,54.00,49.00,1,0.294048,0,0
12,0,0.00,0.00,1,0.292872,0,0
13,1,4.00,50.00,1,0.291700,0,0
14,2,49.00,54.00,1,0.290533,0,0
15,0,0.00,0.00,1,0.289371,0,0
16,1,50.00,4.00,1,0.288214,0,0
17,3,53.00,99.00,1,0.287061,0,0
18,0,0.00,0.00,1,0.285913,0,0
19,5,20.00,72.00,1,0.284769,2,3
20,3,48.00,58.00,1,0.283630,0,0
21,1,50.00,4.00,1,0.282495,0,0
22,3,53.00,38.00,1,0.281365,1,0
23,0,0.00,0.00,1,0.280240,0,0
24,1,4.00,50.00,1,0.279119,0,0
25,3,43.00,58.00,1,0.278002,0,1
26,0,0.00,0.00,1,0.276890,0,0
27,2,39.00,8.00,1,0.275783,1,1
28,2,49.00,54.00,1,0.274680,0,0
29,0,0.00,0.00,1,0.273581,0,0
30,2,8.00,100.00,1,0.272487,0,0
31,3,48.00,43.00,1,0.271397,1,1
32,2,49.00,8.00,1,0.270311,0,1
33,2,54.00,49.00,1,0.269230,0,0
34,0,0.00,0.00,1,0.268153,0,0
35,1,4.00,50.00,1,0.267080,0,0
36,2,49.00,54.00,1,0.266012,0,0
37,0,0.00,0.00,1,0.264948,0,0
38,1,50.00,4.00,1,0.263888,0,0
39,4,47.00,93.00,1,0.262833,0,1
40,0,0.00,0.00,1,0.261781,0,0
41,2,8.00,100.00,1,0.260734,0,0
42,3,48.00,58.00,1,0.259691,0,0
43,2,39.00,8.00,1,0.258653,1,1
44,2,54.00,49.00,1,0.257618,0,0
45,0,0.00,0.00,1,0.256587,0,0
46,1,4.00,50.00,1,0.255561,0,0
47,3,38.00,58.00,1,0.254539,1,1
48,0,0.00,0.00,1,0.253521,0,0
49,1,50.00,4.00,1,0.252507,0,0
50,3,53.00,99.00,1,0.251497,0,0
51,0,0.00,0.00,1,0.250491,0,0
52,6,6.00,98.00,1,0.249489,2,0
53,2,49.00,54.00,1,0.248491,0,0
54,1,50.00,4.00,1,0.247497,0,0
55,3,53.00,38.00,1,0.246507,1,1
56,0,0.00,0.00,1,0.245521,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,40
# GoalRate_last100,1.00
