Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,4,17.00,47.00,1,0.299100,3,2
2,0,0.00,0.00,1,0.298203,0,0
3,0,0.00,0.00,1,0.297308,0,0
4,1,50.00,50.00,1,0.296416,0,0
5,1,50.00,50.00,1,0.295527,0,0
6,1,50.00,50.00,1,0.294640,0,0
7,1,50.00,50.00,1,0.293756,0,0
8,2,39.00,49.00,1,0.292875,1,1
9,1,50.00,50.00,1,0.291997,0,0
10,2,39.00,49.00,1,0.291121,1,1
11,2,39.00,49.00,1,0.290247,1,0
12,1,50.00,50.00,1,0.289376,0,0
13,1,50.00,50.00,1,0.288508,0,0
14,1,50.00,50.00,1,0.287643,0,0
15,1,50.00,50.00,1,0.286780,0,0
16,1,50.00,50.00,1,0.285920,0,0
17,0,0.00,0.00,1,0.285062,0,0
18,1,50.00,50.00,1,0.284207,0,0
19,1,50.00,50.00,1,0.283354,0,0
20,2,39.00,49.00,1,0.282504,1,1
21,2,39.00,49.00,1,0.281656,1,0
22,0,0.00,0.00,1,0.280811,0,0
23,0,0.00,0.00,1,0.279969,0,0
24,2,49.00,39.00,1,0.279129,1,1
25,1,50.00,50.00,1,0.278292,0,0
26,1,50.00,50.00,1,0.277457,0,0
27,1,50.00,50.00,1,0.276624,0,0
28,1,50.00,50.00,1,0.275795,0,0
29,1,50.00,50.00,1,0.274967,0,0
30,1,50.00,50.00,1,0.274142,0,0
31,1,50.00,50.00,1,0.273320,0,0
32,0,0.00,0.00,1,0.272500,0,0
33,0,0.00,0.00,1,0.271682,0,0
34,2,39.00,39.00,1,0.270867,1,1
35,1,50.00,50.00,1,0.270055,0,0
36,2,49.00,39.00,1,0.269245,1,1
37,2,44.00,44.00,1,0.268437,0,1
38,1,50.00,50.00,1,0.267632,0,0
39,1,50.00,50.00,1,0.266829,0,0
40,2,39.00,39.00,1,0.266028,1,1
41,1,50.00,50.00,1,0.265230,0,0
42,1,50.00,50.00,1,0.264434,0,0
43,2,9.00,9.00,1,0.263641,1,0
44,2,89.00,89.00,1,0.262850,0,0
45,1,50.00,50.00,1,0.262062,0,0
46,1,50.00,50.00,1,0.261275,0,0
47,1,50.00,50.00,1,0.260492,0,0
48,1,50.00,50.00,1,0.259710,0,0
49,1,50.00,50.00,1,0.258931,0,0
50,1,50.00,50.00,1,0.258154,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,44
# GoalRate_last100,1.00
