Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,0,0.00,0.00,1,0.297605,0,0
3,0,0.00,0.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,0,0.00,0.00,1,0.300000,0,0
7,0,0.00,0.00,1,0.298800,0,0
8,2,8.00,100.00,1,0.297605,0,0
9,9,27.00,41.00,1,0.296414,4,3
10,4,37.00,3.00,1,0.295229,2,1
11,4,37.00,57.00,1,0.294048,1,2
12,0,0.00,0.00,1,0.292872,0,0
13,1,4.00,50.00,1,0.291700,0,0
14,3,58.00,88.00,1,0.290533,0,0
15,0,0.00,0.00,1,0.289371,0,0
16,4,47.00,43.00,1,0.288214,1,0
17,2,49.00,54.00,1,0.287061,0,0
18,0,0.00,0.00,1,0.285913,0,0
19,2,8.00,100.00,1,0.284769,0,0
20,3,48.00,58.00,1,0.283630,0,1
21,1,50.00,4.00,1,0.282495,0,0
22,2,49.00,54.00,1,0.281365,0,0
23,0,0.00,0.00,1,0.280240,0,0
24,1,4.00,50.00,1,0.279119,0,0
25,4,47.00,82.00,1,0.278002,1,1
26,0,0.00,0.00,1,0.276890,0,0
27,1,50.00,4.00,1,0.275783,0,0
28,2,49.00,54.00,1,0.274680,0,0
29,0,0.00,0.00,1,0.273581,0,0
30,5,20.00,89.00,1,0.272487,2,1
31,2,49.00,54.00,1,0.271397,0,0
32,1,50.00,4.00,1,0.270311,0,0
33,3,48.00,43.00,1,0.269230,1,1
34,0,0.00,0.00,1,0.268153,0,0
35,3,-1.00,53.00,1,0.267080,1,0
36,4,37.00,92.00,1,0.266012,1,1
37,0,0.00,0.00,1,0.264948,0,0
38,2,49.00,8.00,1,0.263888,0,1
39,3,48.00,58.00,1,0.262833,0,1
40,0,0.00,0.00,1,0.261781,0,0
41,6,6.00,86.00,1,0.260734,1,2
42,2,49.00,54.00,1,0.259691,0,0
43,1,50.00,4.00,1,0.258653,0,0
44,2,49.00,54.00,1,0.257618,0,0
45,0,0.00,0.00,1,0.256587,0,0
46,1,4.00,50.00,1,0.255561,0,0
47,4,47.00,82.00,1,0.254539,1,1
48,0,0.00,0.00,1,0.253521,0,0
49,2,49.00,8.00,1,0.252507,0,1
50,2,49.00,54.00,1,0.251497,0,0
51,0,0.00,0.00,1,0.250491,0,0
52,4,16.00,88.00,1,0.249489,1,2
53,3,43.00,58.00,1,0.248491,0,1
54,1,50.00,4.00,1,0.247497,0,0
55,2,49.00,54.00,1,0.246507,0,0
56,0,0.00,0.00,1,0.245521,0,0
57,1,4.00,50.00,1,0.244539,0,0
58,4,37.00,97.00,1,0.243560,1,1
59,0,0.00,0.00,1,0.242586,0,0
60,1,50.00,4.00,1,0.241616,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,43
# GoalRate_last100,1.00
