ScenarioId,RunId,AgentType,GoalReached,Steps,CumIlluminanceDeviation,WastedSteps,ActuatorCyclingCount,CrossZoneInterferences,TotalEnergyCost,SilentlyDropped,DelayedEffectSteps,UnmodelledZoneEffect,ConditionInversions,TopologyMismatches,ComfortDeviation
1,1,ql_true,0,20,104.00,20,7,0,27.00,0,0,0,0,0,0.00
2,1,ql_true,0,20,108.00,20,8,0,35.00,0,0,0,0,0,0.00
3,1,ql_true,0,20,118.00,20,10,0,24.00,0,0,0,0,0,0.00
4,1,ql_true,0,20,95.00,20,10,0,45.00,0,0,0,0,0,0.00
5,1,ql_true,0,20,40.00,20,13,0,140.00,0,0,0,0,0,0.00
6,1,ql_true,0,20,103.00,19,16,1,107.00,0,0,0,0,0,0.00
7,1,ql_true,0,20,136.00,20,6,0,21.00,0,0,0,0,0,0.00
8,1,ql_true,0,20,108.00,20,8,0,37.00,0,0,0,0,0,0.00
9,1,ql_true,0,20,102.00,20,9,0,21.00,0,0,0,0,0,0.00
10,1,ql_true,0,20,128.00,20,9,0,33.00,0,0,0,0,0,0.00
11,1,ql_true,1,4,8.00,4,4,0,50.00,0,0,0,0,0,0.00
12,1,ql_true,0,20,106.00,20,19,0,105.00,0,0,0,0,0,0.00
13,1,ql_true,0,20,115.00,20,19,0,91.00,0,0,0,0,0,0.00
14,1,ql_true,0,20,88.00,20,13,0,79.00,0,0,0,0,0,0.00
15,1,ql_true,0,20,57.00,20,7,0,17.00,0,0,0,0,0,0.00
16,1,ql_true,0,20,77.00,20,11,0,56.00,0,0,0,0,0,0.00
17,1,ql_true,1,9,16.00,9,8,0,113.00,0,0,0,0,0,0.00
18,1,ql_true,0,20,91.00,20,10,0,53.00,0,0,0,0,0,0.00
19,1,ql_true,0,20,104.00,20,7,0,21.00,0,0,0,0,0,0.00
20,1,ql_true,0,20,80.00,20,8,0,44.00,0,0,0,0,0,0.00
21,1,ql_true,0,20,84.00,20,8,0,14.00,0,0,0,0,0,0.00
22,1,ql_true,0,20,82.00,20,9,0,38.00,0,0,0,0,0,0.00
23,1,ql_true,0,20,52.00,20,13,0,165.00,0,0,0,0,0,0.00
24,1,ql_true,0,20,83.00,20,9,0,40.00,0,0,0,0,0,0.00
25,1,ql_true,0,20,82.00,20,9,0,80.00,0,0,0,0,0,0.00
26,1,ql_true,0,20,42.00,20,9,0,139.00,0,0,0,0,0,0.00
27,1,ql_true,1,7,8.00,7,4,0,99.00,0,0,0,0,0,0.00
28,1,ql_true,0,20,53.00,20,8,0,105.00,0,0,0,0,0,0.00
