Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,0,0.00,0.00,1,0.297605,0,0
3,0,0.00,0.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,0,0.00,0.00,1,0.300000,0,0
7,0,0.00,0.00,1,0.298800,0,0
8,6,16.00,76.00,1,0.297605,3,2
9,2,49.00,54.00,1,0.296414,0,0
10,2,44.00,8.00,1,0.295229,0,1
11,2,54.00,49.00,1,0.294048,0,0
12,0,0.00,0.00,1,0.292872,0,0
13,2,8.00,39.00,1,0.291700,1,1
14,3,53.00,88.00,1,0.290533,0,0
15,0,0.00,0.00,1,0.289371,0,0
16,1,50.00,4.00,1,0.288214,0,0
17,2,54.00,49.00,1,0.287061,0,0
18,0,0.00,0.00,1,0.285913,0,0
19,1,4.00,50.00,1,0.284769,0,0
20,2,49.00,54.00,1,0.283630,0,0
21,2,39.00,8.00,1,0.282495,1,1
22,2,54.00,49.00,1,0.281365,0,0
23,0,0.00,0.00,1,0.280240,0,0
24,1,4.00,50.00,1,0.279119,0,0
25,3,48.00,43.00,1,0.278002,1,1
26,0,0.00,0.00,1,0.276890,0,0
27,1,50.00,4.00,1,0.275783,0,0
28,2,54.00,49.00,1,0.274680,0,0
29,0,0.00,0.00,1,0.273581,0,0
30,1,4.00,50.00,1,0.272487,0,0
31,2,49.00,54.00,1,0.271397,0,0
32,1,50.00,4.00,1,0.270311,0,0
33,3,43.00,48.00,1,0.269230,1,1
34,0,0.00,0.00,1,0.268153,0,0
35,1,4.00,50.00,1,0.267080,0,0
36,3,43.00,48.00,1,0.266012,0,1
37,0,0.00,0.00,1,0.264948,0,0
38,2,49.00,8.00,1,0.263888,0,1
39,3,53.00,38.00,1,0.262833,1,1
40,0,0.00,0.00,1,0.261781,0,0
41,1,4.00,50.00,1,0.260734,0,0
42,2,49.00,54.00,1,0.259691,0,0
43,1,50.00,4.00,1,0.258653,0,0
44,2,54.00,49.00,1,0.257618,0,0
45,0,0.00,0.00,1,0.256587,0,0
46,2,8.00,39.00,1,0.255561,1,1
47,3,53.00,88.00,1,0.254539,0,0
48,0,0.00,0.00,1,0.253521,0,0
49,1,50.00,4.00,1,0.252507,0,0
50,2,54.00,49.00,1,0.251497,0,0
51,0,0.00,0.00,1,0.250491,0,0
52,3,12.00,48.00,1,0.249489,0,2
53,4,47.00,47.00,1,0.248491,1,1
54,1,50.00,4.00,1,0.247497,0,0
55,3,53.00,38.00,1,0.246507,1,1
56,0,0.00,0.00,1,0.245521,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,40
# GoalRate_last100,1.00
