Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,3,12.00,38.00,1,0.297605,1,2
3,5,7.00,81.00,1,0.296414,2,1
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,5,20.00,72.00,1,0.292872,2,3
7,0,0.00,0.00,1,0.291700,0,0
8,3,12.00,99.00,1,0.290533,0,0
9,1,4.00,50.00,1,0.289371,0,0
10,4,42.00,8.00,1,0.288214,1,1
11,1,4.00,50.00,1,0.287061,0,0
12,0,0.00,0.00,1,0.285913,0,0
13,1,4.00,50.00,1,0.284769,0,0
14,1,4.00,50.00,1,0.283630,0,0
15,0,0.00,0.00,1,0.282495,0,0
16,0,0.00,0.00,1,0.281365,0,0
17,3,12.00,89.00,1,0.280240,1,1
18,0,0.00,0.00,1,0.279119,0,0
19,3,12.00,99.00,1,0.278002,0,0
20,1,4.00,50.00,1,0.276890,0,0
21,1,50.00,4.00,1,0.275783,0,0
22,1,4.00,50.00,1,0.274680,0,0
23,0,0.00,0.00,1,0.273581,0,0
24,1,4.00,50.00,1,0.272487,0,0
25,4,3.00,92.00,1,0.271397,1,0
26,0,0.00,0.00,1,0.270311,0,0
27,0,0.00,0.00,1,0.269230,0,0
28,3,12.00,94.00,1,0.268153,0,1
29,0,0.00,0.00,1,0.267080,0,0
30,2,8.00,100.00,1,0.266012,0,0
31,5,-13.00,41.00,1,0.264948,3,2
32,1,50.00,4.00,1,0.263888,0,0
33,1,4.00,50.00,1,0.262833,0,0
34,0,0.00,0.00,1,0.261781,0,0
35,1,4.00,50.00,1,0.260734,0,0
36,2,8.00,89.00,1,0.259691,0,0
37,0,0.00,0.00,1,0.258653,0,0
38,0,0.00,0.00,1,0.257618,0,0
39,3,12.00,89.00,1,0.256587,1,1
40,0,0.00,0.00,1,0.255561,0,0
41,3,12.00,99.00,1,0.254539,0,0
42,5,-23.00,61.00,1,0.253521,3,2
43,4,47.00,8.00,1,0.252507,1,1
44,3,12.00,38.00,1,0.251497,1,1
45,0,0.00,0.00,1,0.250491,0,0
46,1,4.00,50.00,1,0.249489,0,0
47,2,8.00,89.00,1,0.248491,0,0
48,0,0.00,0.00,1,0.247497,0,0
49,0,0.00,0.00,1,0.246507,0,0
50,2,8.00,100.00,1,0.245521,0,0
51,0,0.00,0.00,1,0.244539,0,0
52,3,12.00,99.00,1,0.243560,0,0
53,1,4.00,50.00,1,0.242586,0,0
54,1,50.00,4.00,1,0.241616,0,0
55,1,4.00,50.00,1,0.240649,0,0
56,0,0.00,0.00,1,0.239687,0,0
57,1,4.00,50.00,1,0.238728,0,0
58,2,8.00,89.00,1,0.237773,0,0
59,0,0.00,0.00,1,0.236822,0,0
60,0,0.00,0.00,1,0.235875,0,0
61,2,8.00,100.00,1,0.234931,0,0
62,0,0.00,0.00,1,0.233992,0,0
63,2,8.00,100.00,1,0.233056,0,0
64,1,4.00,50.00,1,0.232123,0,0
65,1,50.00,4.00,1,0.231195,0,0
66,1,4.00,50.00,1,0.230270,0,0
67,0,0.00,0.00,1,0.229349,0,0
68,1,4.00,50.00,1,0.228432,0,0
69,3,12.00,83.00,1,0.227518,0,1
70,0,0.00,0.00,1,0.226608,0,0
71,0,0.00,0.00,1,0.225701,0,0
72,4,16.00,100.00,1,0.224799,1,0
73,0,0.00,0.00,1,0.223899,0,0
74,2,8.00,100.00,1,0.223004,0,0
75,1,4.00,50.00,1,0.222112,0,0

# Summary
# FirstGoalEpisode,2
# TotalGoalCount,47
# GoalRate_last100,1.00
