Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,20,80.00,-69.00,1,0.297605,9,13
3,1,4.00,50.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,20,-11.00,-60.00,0,0.292872,13,6
7,0,0.00,0.00,1,0.291700,0,0
8,20,80.00,1.00,0,0.290533,2,18
9,1,4.00,50.00,1,0.289371,0,0
10,17,34.00,68.00,1,0.288214,0,14
11,1,4.00,50.00,1,0.287061,0,0
12,0,0.00,0.00,1,0.285913,0,0
13,1,4.00,50.00,1,0.284769,0,0
14,1,4.00,50.00,1,0.283630,0,0
15,0,0.00,0.00,1,0.282495,0,0
16,0,0.00,0.00,1,0.281365,0,0
17,20,-65.00,46.00,0,0.280240,9,4
18,0,0.00,0.00,1,0.279119,0,0
19,8,32.00,89.00,1,0.278002,0,2
20,1,4.00,50.00,1,0.276890,0,0
21,3,48.00,12.00,1,0.275783,0,0
22,3,12.00,33.00,1,0.274680,1,2
23,0,0.00,0.00,1,0.273581,0,0
24,1,4.00,50.00,1,0.272487,0,0
25,1,4.00,50.00,1,0.271397,0,0
26,0,0.00,0.00,1,0.270311,0,0
27,0,0.00,0.00,1,0.269230,0,0
28,12,-3.00,-11.00,1,0.268153,6,1
29,0,0.00,0.00,1,0.267080,0,0
30,13,52.00,74.00,1,0.266012,1,10
31,1,4.00,50.00,1,0.264948,0,0
32,4,47.00,16.00,1,0.263888,0,1
33,1,4.00,50.00,1,0.262833,0,0
34,0,0.00,0.00,1,0.261781,0,0
35,1,4.00,50.00,1,0.260734,0,0
36,1,4.00,50.00,1,0.259691,0,0
37,0,0.00,0.00,1,0.258653,0,0
38,0,0.00,0.00,1,0.257618,0,0
39,20,17.00,-58.00,0,0.256587,9,6
40,0,0.00,0.00,1,0.255561,0,0
41,4,16.00,88.00,1,0.254539,1,1
42,4,3.00,47.00,1,0.253521,1,1
43,3,48.00,12.00,1,0.252507,0,0
44,1,4.00,50.00,1,0.251497,0,0
45,0,0.00,0.00,1,0.250491,0,0
46,1,4.00,50.00,1,0.249489,0,0
47,1,4.00,50.00,1,0.248491,0,0
48,0,0.00,0.00,1,0.247497,0,0
49,0,0.00,0.00,1,0.246507,0,0
50,20,-55.00,6.00,0,0.245521,11,4
51,0,0.00,0.00,1,0.244539,0,0
52,1,4.00,50.00,1,0.243560,0,0
53,1,4.00,50.00,1,0.242586,0,0
54,4,47.00,16.00,1,0.241616,0,1
55,1,4.00,50.00,1,0.240649,0,0
56,0,0.00,0.00,1,0.239687,0,0
57,1,4.00,50.00,1,0.238728,0,0
58,1,4.00,50.00,1,0.237773,0,0
59,0,0.00,0.00,1,0.236822,0,0
60,0,0.00,0.00,1,0.235875,0,0
61,20,1.00,6.00,1,0.234931,10,3
62,0,0.00,0.00,1,0.233992,0,0
63,2,8.00,100.00,1,0.233056,0,0
64,1,4.00,50.00,1,0.232123,0,0
65,3,48.00,4.00,1,0.231195,1,0
66,1,4.00,50.00,1,0.230270,0,0
67,0,0.00,0.00,1,0.229349,0,0
68,1,4.00,50.00,1,0.228432,0,0
69,1,4.00,50.00,1,0.227518,0,0
70,0,0.00,0.00,1,0.226608,0,0
71,0,0.00,0.00,1,0.225701,0,0
72,15,2.00,38.00,1,0.224799,7,0
73,0,0.00,0.00,1,0.223899,0,0
74,2,8.00,100.00,1,0.223004,0,0
75,1,4.00,50.00,1,0.222112,0,0
76,6,30.00,24.00,1,0.221223,1,3
77,1,4.00,50.00,1,0.220338,0,0
78,0,0.00,0.00,1,0.219457,0,0
79,1,4.00,50.00,1,0.218579,0,0
80,1,4.00,50.00,1,0.217705,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,47
# GoalRate_last100,0.94
