Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,20,-210.00,0.00,0,0.300000,18,5
1,20,-175.00,0.00,0,0.297600,11,15
2,20,-175.00,0.00,0,0.295219,11,15
3,20,-185.00,0.00,0,0.292857,13,13
4,20,-170.00,0.00,0,0.300000,10,13
5,20,-130.00,0.00,0,0.297600,2,20
6,20,-135.00,0.00,0,0.295219,3,19
7,20,-130.00,0.00,0,0.292857,2,20
8,20,-130.00,0.00,0,0.290515,2,19
9,20,-140.00,0.00,0,0.288190,4,20
10,20,-135.00,0.00,0,0.285885,3,20
11,20,-135.00,0.00,0,0.283598,3,20
12,20,-140.00,0.00,0,0.281329,4,19
13,20,-145.00,0.00,0,0.279078,5,20
14,20,-135.00,0.00,0,0.276846,3,19
15,20,-145.00,0.00,0,0.274631,5,20
16,20,-140.00,0.00,0,0.272434,4,19
17,20,-145.00,0.00,0,0.270255,5,20
18,20,-135.00,0.00,0,0.268093,3,19
19,20,-140.00,0.00,0,0.265948,4,20
20,20,-145.00,0.00,0,0.263820,5,19
21,20,-135.00,0.00,0,0.261710,3,20
22,20,-135.00,0.00,0,0.259616,3,20
23,20,-150.00,0.00,0,0.257539,6,20
24,20,-135.00,0.00,0,0.255479,3,19
25,20,-130.00,0.00,0,0.253435,2,20
26,20,-135.00,0.00,0,0.251407,3,19
27,20,-135.00,0.00,0,0.249396,3,20
28,20,-125.00,0.00,0,0.247401,1,20
29,20,-140.00,0.00,0,0.245422,4,20
30,20,-125.00,0.00,0,0.243458,1,19
31,20,-135.00,0.00,0,0.241511,3,20
32,20,-125.00,0.00,0,0.239579,1,19
33,20,-125.00,0.00,0,0.237662,1,20
34,20,-150.00,0.00,0,0.235761,6,19
35,20,-145.00,0.00,0,0.233875,5,20
36,20,-130.00,0.00,0,0.232004,2,19
37,20,-140.00,0.00,0,0.230148,4,20
38,20,-135.00,0.00,0,0.228306,3,19
39,20,-125.00,0.00,0,0.226480,1,20
40,20,-145.00,0.00,0,0.224668,5,19
41,20,-140.00,0.00,0,0.222871,4,20
42,20,-130.00,0.00,0,0.221088,2,19
43,20,-130.00,0.00,0,0.219319,2,20
44,20,-125.00,0.00,0,0.217565,1,19
45,20,-135.00,0.00,0,0.215824,3,20
46,20,-130.00,0.00,0,0.214097,2,19
47,20,-140.00,0.00,0,0.212385,4,20
48,20,-125.00,0.00,0,0.210686,1,19
49,20,-130.00,0.00,0,0.209000,2,20
50,20,-125.00,0.00,0,0.207328,1,19
51,20,-130.00,0.00,0,0.205669,2,20
52,20,-135.00,0.00,0,0.204024,3,19
53,20,-135.00,0.00,0,0.202392,3,20
54,20,-135.00,0.00,0,0.200773,3,19
55,20,-130.00,0.00,0,0.199167,2,20
56,20,-130.00,0.00,0,0.197573,2,19
57,20,-140.00,0.00,0,0.195993,4,20
58,20,-140.00,0.00,0,0.194425,4,20
59,20,-130.00,0.00,0,0.192869,2,20
60,20,-120.00,0.00,0,0.191326,0,20
61,20,-140.00,0.00,0,0.189796,4,20
62,20,-120.00,0.00,0,0.188277,0,20
63,20,-120.00,0.00,0,0.186771,0,20
64,20,-135.00,0.00,0,0.185277,3,19
65,20,-135.00,0.00,0,0.183795,3,20
66,20,-130.00,0.00,0,0.182324,2,19
67,20,-125.00,0.00,0,0.180866,1,20
68,20,-140.00,0.00,0,0.179419,4,19
69,20,-130.00,0.00,0,0.177984,2,20
70,20,-150.00,0.00,0,0.176560,6,20
71,20,-125.00,0.00,0,0.175147,1,20
72,20,-135.00,0.00,0,0.173746,3,19
73,20,-125.00,0.00,0,0.172356,1,20
74,20,-135.00,0.00,0,0.170977,3,19
75,20,-130.00,0.00,0,0.169609,2,20
76,20,-140.00,0.00,0,0.168253,4,20
