Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.299100,0,0
2,0,0.00,0.00,1,0.298203,0,0
3,0,0.00,0.00,1,0.297308,0,0
4,0,0.00,0.00,1,0.296416,0,0
5,0,0.00,0.00,1,0.295527,0,0
6,0,0.00,0.00,1,0.294640,0,0
7,0,0.00,0.00,1,0.293756,0,0
8,5,89.00,99.00,1,0.300000,2,1
9,0,0.00,0.00,1,0.299100,0,0
10,2,100.00,100.00,1,0.298203,0,0
11,0,0.00,0.00,1,0.297308,0,0
12,0,0.00,0.00,1,0.296416,0,0
13,3,99.00,89.00,1,0.295527,1,1
14,2,100.00,100.00,1,0.294640,0,0
15,0,0.00,0.00,1,0.293756,0,0
16,1,4.00,50.00,1,0.292875,0,0
17,2,8.00,44.00,1,0.291997,0,1
18,2,100.00,100.00,1,0.291121,0,0
19,0,0.00,0.00,1,0.290247,0,0
20,3,89.00,99.00,1,0.289376,1,1
21,0,0.00,0.00,1,0.288508,0,0
22,0,0.00,0.00,1,0.287643,0,0
23,0,0.00,0.00,1,0.286780,0,0
24,3,89.00,89.00,1,0.285920,1,1
25,0,0.00,0.00,1,0.285062,0,0
26,1,4.00,50.00,1,0.284207,0,0
27,3,4.00,50.00,1,0.283354,1,0
28,3,99.00,89.00,1,0.282504,1,1
29,0,0.00,0.00,1,0.281656,0,0
30,2,100.00,100.00,1,0.280811,0,0
31,0,0.00,0.00,1,0.279969,0,0
32,2,100.00,100.00,1,0.279129,0,0
33,0,0.00,0.00,1,0.278292,0,0
34,2,100.00,100.00,1,0.277457,0,0
35,0,0.00,0.00,1,0.276624,0,0
36,2,8.00,39.00,1,0.275795,1,1
37,0,0.00,0.00,1,0.274967,0,0
38,2,100.00,100.00,1,0.274142,0,0
39,0,0.00,0.00,1,0.273320,0,0
40,3,94.00,94.00,1,0.272500,0,1
41,0,0.00,0.00,1,0.271682,0,0
42,2,8.00,39.00,1,0.270867,1,0
43,2,49.00,8.00,1,0.270055,0,0
44,2,100.00,100.00,1,0.269245,0,0
45,0,0.00,0.00,1,0.268437,0,0
46,1,4.00,50.00,1,0.267632,0,0
47,1,50.00,50.00,1,0.266829,0,0
48,3,99.00,89.00,1,0.266028,1,1
49,0,0.00,0.00,1,0.265230,0,0
50,4,100.00,100.00,1,0.264434,1,0
51,0,0.00,0.00,1,0.263641,0,0
52,1,50.00,50.00,1,0.262850,0,0
53,0,0.00,0.00,1,0.262062,0,0
54,2,100.00,100.00,1,0.261275,0,0
55,0,0.00,0.00,1,0.260492,0,0
56,1,4.00,50.00,1,0.259710,0,0
57,0,0.00,0.00,1,0.258931,0,0
58,2,100.00,100.00,1,0.258154,0,0
59,0,0.00,0.00,1,0.257380,0,0
60,5,99.00,89.00,1,0.256608,2,1
61,0,0.00,0.00,1,0.255838,0,0
62,2,49.00,8.00,1,0.255070,0,0
63,0,0.00,0.00,1,0.254305,0,0
64,2,100.00,100.00,1,0.253542,0,0
65,0,0.00,0.00,1,0.252781,0,0
66,1,4.00,50.00,1,0.252023,0,0
67,5,33.00,43.00,1,0.251267,2,2
68,5,99.00,58.00,1,0.250513,1,1

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,39
# GoalRate_last100,1.00
