Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.299100,0,0
2,0,0.00,0.00,1,0.298203,0,0
3,0,0.00,0.00,1,0.297308,0,0
4,0,0.00,0.00,1,0.296416,0,0
5,0,0.00,0.00,1,0.295527,0,0
6,0,0.00,0.00,1,0.294640,0,0
7,0,0.00,0.00,1,0.293756,0,0
8,10,59.00,59.00,1,0.300000,6,6
9,0,0.00,0.00,1,0.299100,0,0
10,3,58.00,89.00,1,0.298203,1,1
11,0,0.00,0.00,1,0.297308,0,0
12,0,0.00,0.00,1,0.296416,0,0
13,2,54.00,100.00,1,0.295527,0,0
14,3,93.00,128.00,1,0.294640,0,0
15,0,0.00,0.00,1,0.293756,0,0
16,1,4.00,50.00,1,0.292875,0,0
17,1,4.00,50.00,1,0.291997,0,0
18,2,54.00,100.00,1,0.291121,0,0
19,0,0.00,0.00,1,0.290247,0,0
20,3,58.00,89.00,1,0.289376,1,1
21,0,0.00,0.00,1,0.288508,0,0
22,0,0.00,0.00,1,0.287643,0,0
23,0,0.00,0.00,1,0.286780,0,0
24,4,97.00,122.00,1,0.285920,0,1
25,0,0.00,0.00,1,0.285062,0,0
26,1,4.00,50.00,1,0.284207,0,0
27,2,54.00,89.00,1,0.283354,0,0
28,2,54.00,100.00,1,0.282504,0,0
29,0,0.00,0.00,1,0.281656,0,0
30,4,100.00,100.00,1,0.280811,1,0
31,0,0.00,0.00,1,0.279969,0,0
32,0,0.00,0.00,1,0.279129,0,0
33,0,0.00,0.00,1,0.278292,0,0
34,4,97.00,127.00,1,0.277457,0,1
35,0,0.00,0.00,1,0.276624,0,0
36,1,4.00,50.00,1,0.275795,0,0
37,0,0.00,0.00,1,0.274967,0,0
38,2,54.00,100.00,1,0.274142,0,0
39,0,0.00,0.00,1,0.273320,0,0
40,2,54.00,100.00,1,0.272500,0,0
41,0,0.00,0.00,1,0.271682,0,0
42,0,0.00,0.00,1,0.270867,0,0
43,0,0.00,0.00,1,0.270055,0,0
44,2,100.00,54.00,1,0.269245,0,0
45,0,0.00,0.00,1,0.268437,0,0
46,1,4.00,50.00,1,0.267632,0,0
47,0,0.00,0.00,1,0.266829,0,0
48,2,54.00,100.00,1,0.266028,0,0
49,0,0.00,0.00,1,0.265230,0,0
50,2,54.00,100.00,1,0.264434,0,0
51,0,0.00,0.00,1,0.263641,0,0
52,0,0.00,0.00,1,0.262850,0,0
53,1,4.00,50.00,1,0.262062,0,0
54,5,91.00,126.00,1,0.261275,1,0
55,0,0.00,0.00,1,0.260492,0,0
56,2,8.00,39.00,1,0.259710,1,1
57,0,0.00,0.00,1,0.258931,0,0
58,2,54.00,100.00,1,0.258154,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,29
# GoalRate_last100,1.00
