Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,4,16.00,37.00,1,0.297605,1,2
3,1,4.00,50.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,20,-82.00,-21.00,0,0.292872,11,3
7,0,0.00,0.00,1,0.291700,0,0
8,20,80.00,-45.00,0,0.290533,2,20
9,20,80.00,-150.00,0,0.289371,6,20
10,5,41.00,-3.00,1,0.288214,2,2
11,2,8.00,44.00,1,0.287061,0,1
12,0,0.00,0.00,1,0.285913,0,0
13,8,32.00,-12.00,1,0.284769,5,5
14,1,4.00,50.00,1,0.283630,0,0
15,0,0.00,0.00,1,0.282495,0,0
16,0,0.00,0.00,1,0.281365,0,0
17,20,-79.00,45.00,0,0.280240,10,3
18,0,0.00,0.00,1,0.279119,0,0
19,12,48.00,14.00,1,0.278002,2,10
20,1,4.00,50.00,1,0.276890,0,0
21,1,50.00,4.00,1,0.275783,0,0
22,1,4.00,50.00,1,0.274680,0,0
23,0,0.00,0.00,1,0.273581,0,0
24,8,32.00,33.00,1,0.272487,1,7
25,1,4.00,50.00,1,0.271397,0,0
26,0,0.00,0.00,1,0.270311,0,0
27,0,0.00,0.00,1,0.269230,0,0
28,20,-69.00,27.00,0,0.268153,11,2
29,0,0.00,0.00,1,0.267080,0,0
30,3,12.00,48.00,1,0.266012,0,1
31,3,-1.00,53.00,1,0.264948,1,0
32,3,48.00,12.00,1,0.263888,0,0
33,1,4.00,50.00,1,0.262833,0,0
34,0,0.00,0.00,1,0.261781,0,0
35,1,4.00,50.00,1,0.260734,0,0
36,1,4.00,50.00,1,0.259691,0,0
37,0,0.00,0.00,1,0.258653,0,0
38,0,0.00,0.00,1,0.257618,0,0
39,20,-2.00,-42.00,0,0.256587,10,4
40,0,0.00,0.00,1,0.255561,0,0
41,20,80.00,-25.00,0,0.254539,0,20
42,1,4.00,50.00,1,0.253521,0,0
43,1,50.00,4.00,1,0.252507,0,0
44,1,4.00,50.00,1,0.251497,0,0
45,0,0.00,0.00,1,0.250491,0,0
46,1,4.00,50.00,1,0.249489,0,0
47,1,4.00,50.00,1,0.248491,0,0
48,0,0.00,0.00,1,0.247497,0,0
49,0,0.00,0.00,1,0.246507,0,0
50,20,-79.00,52.00,0,0.245521,10,1
51,0,0.00,0.00,1,0.244539,0,0
52,13,52.00,28.00,1,0.243560,1,12
53,1,4.00,50.00,1,0.242586,0,0
54,1,50.00,4.00,1,0.241616,0,0
55,1,4.00,50.00,1,0.240649,0,0
56,0,0.00,0.00,1,0.239687,0,0
57,1,4.00,50.00,1,0.238728,0,0
58,1,4.00,50.00,1,0.237773,0,0
59,0,0.00,0.00,1,0.236822,0,0
60,0,0.00,0.00,1,0.235875,0,0
61,20,-92.00,28.00,0,0.234931,11,4
62,0,0.00,0.00,1,0.233992,0,0
63,16,64.00,35.00,1,0.233056,0,14
64,1,4.00,50.00,1,0.232123,0,0
65,1,50.00,4.00,1,0.231195,0,0
66,1,4.00,50.00,1,0.230270,0,0
67,0,0.00,0.00,1,0.229349,0,0
68,2,8.00,39.00,1,0.228432,1,0
69,1,4.00,50.00,1,0.227518,0,0
70,0,0.00,0.00,1,0.226608,0,0
71,0,0.00,0.00,1,0.225701,0,0
72,20,-26.00,-33.00,0,0.224799,11,4
73,0,0.00,0.00,1,0.223899,0,0
74,7,28.00,34.00,1,0.223004,1,5
75,1,4.00,50.00,1,0.222112,0,0
76,1,50.00,4.00,1,0.221223,0,0
77,1,4.00,50.00,1,0.220338,0,0
78,0,0.00,0.00,1,0.219457,0,0
79,1,4.00,50.00,1,0.218579,0,0
80,2,8.00,39.00,1,0.217705,1,1
81,0,0.00,0.00,1,0.216834,0,0
82,0,0.00,0.00,1,0.215967,0,0
83,20,3.00,-40.00,0,0.215103,11,2
84,0,0.00,0.00,1,0.214243,0,0
85,20,80.00,-35.00,0,0.213386,1,20
86,1,4.00,50.00,1,0.212532,0,0
87,1,50.00,4.00,1,0.211682,0,0
88,1,4.00,50.00,1,0.210835,0,0
89,0,0.00,0.00,1,0.209992,0,0
90,1,4.00,50.00,1,0.209152,0,0
91,1,4.00,50.00,1,0.208315,0,0
92,0,0.00,0.00,1,0.207482,0,0
93,0,0.00,0.00,1,0.206652,0,0
94,20,-67.00,-31.00,0,0.205825,11,3
95,0,0.00,0.00,1,0.205002,0,0
96,19,76.00,68.00,1,0.204182,1,3
97,1,4.00,50.00,1,0.203365,0,0
98,1,50.00,4.00,1,0.202552,0,0
99,1,4.00,50.00,1,0.201742,0,0
100,0,0.00,0.00,1,0.200935,0,0
101,1,4.00,50.00,1,0.200131,0,0
102,1,4.00,50.00,1,0.199331,0,0
103,0,0.00,0.00,1,0.198533,0,0
104,0,0.00,0.00,1,0.197739,0,0
105,10,8.00,41.00,1,0.196948,4,1
106,0,0.00,0.00,1,0.196160,0,0
107,12,48.00,24.00,1,0.195376,1,10
108,1,4.00,50.00,1,0.194594,0,0
109,2,44.00,8.00,1,0.193816,0,1
110,1,4.00,50.00,1,0.193041,0,0
111,0,0.00,0.00,1,0.192268,0,0
112,2,8.00,39.00,1,0.191499,1,1
113,1,4.00,50.00,1,0.190733,0,0
114,0,0.00,0.00,1,0.189970,0,0
115,0,0.00,0.00,1,0.189210,0,0
116,20,-56.00,-25.00,0,0.188454,10,1
117,0,0.00,0.00,1,0.187700,0,0
118,12,48.00,80.00,1,0.186949,1,10
119,3,-1.00,53.00,1,0.186201,1,0
120,1,50.00,4.00,1,0.185456,0,0
121,1,4.00,50.00,1,0.184715,0,0
122,0,0.00,0.00,1,0.183976,0,0
123,1,4.00,50.00,1,0.183240,0,0
124,1,4.00,50.00,1,0.182507,0,0
125,0,0.00,0.00,1,0.181777,0,0
126,0,0.00,0.00,1,0.181050,0,0
127,6,-2.00,40.00,1,0.180326,2,1
128,0,0.00,0.00,1,0.179604,0,0
129,20,80.00,-30.00,0,0.178886,1,20
130,1,4.00,50.00,1,0.178170,0,0
131,1,50.00,4.00,1,0.177458,0,0
132,1,4.00,50.00,1,0.176748,0,0
133,0,0.00,0.00,1,0.176041,0,0
134,2,8.00,39.00,1,0.175337,1,1
135,6,-9.00,65.00,1,0.174635,1,2
136,0,0.00,0.00,1,0.173937,0,0
137,0,0.00,0.00,1,0.173241,0,0
138,9,4.00,42.00,1,0.172548,4,0
139,0,0.00,0.00,1,0.171858,0,0
140,2,8.00,49.00,1,0.171170,0,0
141,1,4.00,50.00,1,0.170486,0,0
142,3,48.00,12.00,1,0.169804,0,0
143,1,4.00,50.00,1,0.169125,0,0
144,0,0.00,0.00,1,0.168448,0,0
145,1,4.00,50.00,1,0.167774,0,0
146,1,4.00,50.00,1,0.167103,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,79
# GoalRate_last100,0.92
