Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,1,4.00,50.00,1,0.297605,0,0
3,9,-17.00,82.00,1,0.296414,2,5
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,1,4.00,50.00,1,0.292872,0,0
7,0,0.00,0.00,1,0.291700,0,0
8,6,24.00,98.00,1,0.290533,1,1
9,20,-84.00,121.00,0,0.289371,1,5
10,8,33.00,32.00,1,0.288214,1,3
11,1,4.00,50.00,1,0.287061,0,0
12,0,0.00,0.00,1,0.285913,0,0
13,1,4.00,50.00,1,0.284769,0,0
14,4,-2.00,92.00,1,0.283630,1,0
15,0,0.00,0.00,1,0.282495,0,0
16,0,0.00,0.00,1,0.281365,0,0
17,1,4.00,50.00,1,0.280240,0,0
18,0,0.00,0.00,1,0.279119,0,0
19,3,12.00,99.00,1,0.278002,0,0
20,5,2.00,31.00,1,0.276890,3,2
21,1,50.00,4.00,1,0.275783,0,0
22,1,4.00,50.00,1,0.274680,0,0
23,0,0.00,0.00,1,0.273581,0,0
24,1,4.00,50.00,1,0.272487,0,0
25,4,-2.00,92.00,1,0.271397,1,0
26,0,0.00,0.00,1,0.270311,0,0
27,0,0.00,0.00,1,0.269230,0,0
28,1,4.00,50.00,1,0.268153,0,0
29,0,0.00,0.00,1,0.267080,0,0
30,4,16.00,88.00,1,0.266012,1,1
31,4,-7.00,57.00,1,0.264948,1,1
32,1,50.00,4.00,1,0.263888,0,0
33,1,4.00,50.00,1,0.262833,0,0
34,0,0.00,0.00,1,0.261781,0,0
35,2,8.00,39.00,1,0.260734,1,1
36,4,-2.00,92.00,1,0.259691,1,0
37,0,0.00,0.00,1,0.258653,0,0
38,0,0.00,0.00,1,0.257618,0,0
39,1,4.00,50.00,1,0.256587,0,0
40,0,0.00,0.00,1,0.255561,0,0
41,4,16.00,88.00,1,0.254539,1,1
42,3,-1.00,53.00,1,0.253521,1,0
43,1,50.00,4.00,1,0.252507,0,0
44,2,8.00,39.00,1,0.251497,1,1
45,0,0.00,0.00,1,0.250491,0,0
46,1,4.00,50.00,1,0.249489,0,0
47,4,-2.00,92.00,1,0.248491,1,0
48,0,0.00,0.00,1,0.247497,0,0
49,0,0.00,0.00,1,0.246507,0,0
50,1,4.00,50.00,1,0.245521,0,0
51,0,0.00,0.00,1,0.244539,0,0
52,4,16.00,88.00,1,0.243560,1,1
53,4,3.00,47.00,1,0.242586,1,1
54,1,50.00,4.00,1,0.241616,0,0
55,1,4.00,50.00,1,0.240649,0,0
56,0,0.00,0.00,1,0.239687,0,0
57,1,4.00,50.00,1,0.238728,0,0
58,4,-2.00,92.00,1,0.237773,1,0
59,0,0.00,0.00,1,0.236822,0,0
60,0,0.00,0.00,1,0.235875,0,0

# Summary
# FirstGoalEpisode,2
# TotalGoalCount,36
# GoalRate_last100,0.98
