StateIndex,SetSpotlight=OFF,SetSpotlight=ON,SetZ1Blinds=OFF,SetZ1Blinds=ON,SetZ1Light=OFF,SetZ1Light=ON,SetZ2Blinds=OFF,SetZ2Blinds=ON,SetZ2Light=OFF,SetZ2Light=ON,SetSpotlightCD=OFF,SetSpotlightCD=ON,SetZ3Blinds=OFF,SetZ3Blinds=ON,SetZ3Light=OFF,SetZ3Light=ON,SetZ4Blinds=OFF,SetZ4Blinds=ON,SetZ4Light=OFF,SetZ4Light=ON,DO_NOTHING,TotalVisits
3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4
5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
17,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5133,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
10241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
10242,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3
10244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
10245,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3
10249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,12
10252,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,4
10253,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
10273,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10280,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
17429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
20505,0,0,1,1,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18
26645,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
26649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
66597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
69673,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
75813,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,19
75817,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7
81969,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
87046,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87050,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
87069,0,0,0,0,0,17,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,20
87072,1,0,0,1,1,0,1,0,1,2,0,0,1,0,1,0,0,0,0,0,1,10
87076,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
87085,0,0,1,0,0,14,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,20
87097,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,11
87101,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5
88069,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
89154,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
89158,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,5
89173,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
89177,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
89181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
89184,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,18
89189,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,4
89192,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
