Episode,Steps,RewardZ1,RewardZ2,GoalReached,Epsilon,WastedByPenalty,WastedByNoEffect
0,0,0.00,0.00,1,0.300000,0,0
1,0,0.00,0.00,1,0.298800,0,0
2,0,0.00,0.00,1,0.297605,0,0
3,0,0.00,0.00,1,0.296414,0,0
4,0,0.00,0.00,1,0.295229,0,0
5,0,0.00,0.00,1,0.294048,0,0
6,0,0.00,0.00,1,0.292872,0,0
7,0,0.00,0.00,1,0.291700,0,0
8,0,0.00,0.00,1,0.290533,0,0
9,0,0.00,0.00,1,0.289371,0,0
10,20,-28.00,55.00,0,0.300000,9,3
11,0,0.00,0.00,1,0.298800,0,0
12,0,0.00,0.00,1,0.297605,0,0
13,0,0.00,0.00,1,0.296414,0,0
14,0,0.00,0.00,1,0.295229,0,0
15,0,0.00,0.00,1,0.294048,0,0
16,0,0.00,0.00,1,0.292872,0,0
17,0,0.00,0.00,1,0.291700,0,0
18,0,0.00,0.00,1,0.290533,0,0
19,0,0.00,0.00,1,0.289371,0,0
20,0,0.00,0.00,1,0.288214,0,0
21,2,49.00,54.00,1,0.287061,0,0
22,0,0.00,0.00,1,0.285913,0,0
23,0,0.00,0.00,1,0.284769,0,0
24,0,0.00,0.00,1,0.283630,0,0
25,0,0.00,0.00,1,0.282495,0,0
26,0,0.00,0.00,1,0.281365,0,0
27,0,0.00,0.00,1,0.280240,0,0
28,0,0.00,0.00,1,0.279119,0,0
29,0,0.00,0.00,1,0.278002,0,0
30,0,0.00,0.00,1,0.276890,0,0
31,0,0.00,0.00,1,0.275783,0,0
32,3,43.00,58.00,1,0.274680,0,1
33,0,0.00,0.00,1,0.273581,0,0
34,0,0.00,0.00,1,0.272487,0,0
35,0,0.00,0.00,1,0.271397,0,0
36,0,0.00,0.00,1,0.270311,0,0
37,0,0.00,0.00,1,0.269230,0,0
38,0,0.00,0.00,1,0.268153,0,0
39,0,0.00,0.00,1,0.267080,0,0
40,0,0.00,0.00,1,0.266012,0,0
41,0,0.00,0.00,1,0.264948,0,0
42,0,0.00,0.00,1,0.263888,0,0
43,2,49.00,54.00,1,0.262833,0,0
44,0,0.00,0.00,1,0.261781,0,0
45,0,0.00,0.00,1,0.260734,0,0
46,0,0.00,0.00,1,0.259691,0,0
47,0,0.00,0.00,1,0.258653,0,0
48,0,0.00,0.00,1,0.257618,0,0
49,0,0.00,0.00,1,0.256587,0,0
50,0,0.00,0.00,1,0.255561,0,0
51,0,0.00,0.00,1,0.254539,0,0
52,0,0.00,0.00,1,0.253521,0,0
53,0,0.00,0.00,1,0.252507,0,0
54,3,38.00,58.00,1,0.251497,1,1
55,0,0.00,0.00,1,0.250491,0,0
56,0,0.00,0.00,1,0.249489,0,0
57,0,0.00,0.00,1,0.248491,0,0
58,0,0.00,0.00,1,0.247497,0,0
59,0,0.00,0.00,1,0.246507,0,0
60,0,0.00,0.00,1,0.245521,0,0
61,0,0.00,0.00,1,0.244539,0,0
62,0,0.00,0.00,1,0.243560,0,0
63,0,0.00,0.00,1,0.242586,0,0
64,0,0.00,0.00,1,0.241616,0,0
65,2,49.00,54.00,1,0.240649,0,0
66,0,0.00,0.00,1,0.239687,0,0
67,0,0.00,0.00,1,0.238728,0,0
68,0,0.00,0.00,1,0.237773,0,0
69,0,0.00,0.00,1,0.236822,0,0
70,0,0.00,0.00,1,0.235875,0,0
71,0,0.00,0.00,1,0.234931,0,0

# Summary
# FirstGoalEpisode,0
# TotalGoalCount,6
# GoalRate_last100,0.99
